{'hyper_parameters': [['Adagrad', 0.01, 8], ['Adagrad', 0.1, 8], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 8], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 279.4569175374161, 'best_rmse': 243.09035241840115, 'best_model_hidden_layers': [30], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([257.00682489, 298.41120747, 338.94378413, 259.83241878,
       243.09035242]), 'mape': array([12.67592528, 14.76016757, 16.36134933, 12.69004846, 11.60416665]), 'R': array([0.82106841, 0.78053627, 0.5925767 , 0.83729087, 0.86535717]), 'elapsed_time': array([5.55560327, 5.60699868, 5.51623988, 5.57512069, 5.51624203])}, 'avg_scores': {'rmse': 279.4569175374161, 'mape': 13.618331456330049, 'R': 0.7793658834774455, 'elapsed_time': 5.554040908813477}}, 'best_model': {'replicate': 4, 'rmse': 243.09035241840115, 'mape': 11.604166645571492, 'R': 0.8653571714137408, 'elapsed_time': 5.516242027282715, 'train_predictions': array([1107.9479, 1099.3878, 1096.5552, 1105.682 , 1117.1831, 1127.7744,
       1477.7134, 1469.1865, 1477.9773, 1473.8723, 1461.9061, 1463.597 ,
       1476.9315, 1483.1804, 1484.876 , 1486.4368, 1502.7859, 1493.1274,
       1489.5461, 1486.7426, 1471.7366, 1477.7288, 1485.4114, 1487.0454,
       1498.7999, 1498.458 , 1509.7513, 1510.7874, 1490.7386, 1478.8213,
       1472.2896, 1465.3516, 1489.7628, 1477.2485, 1478.5848, 1472.3623,
       1449.3806, 1461.1084, 1464.6804, 1471.7623, 1471.2543, 1462.9175,
       1456.3705, 1455.2695, 1471.1172, 1462.3838, 1466.0581, 1460.9836,
       1478.3381, 1483.7006, 1514.6626, 1520.5017, 1515.8551, 1524.3411,
       1519.9202, 1524.6595, 1532.1953, 1531.0795, 1522.2762, 1521.6726,
       1519.0491, 1516.4562, 1511.6772, 1507.4569, 1516.884 , 1518.9923,
       1520.6448, 1520.1382, 1526.8105, 1535.3218, 1539.3064, 1528.208 ,
       1546.0074, 1531.0142, 1537.2267, 1550.0621, 1548.8286, 1559.5854,
       1516.891 , 1514.4001, 1522.3527, 1516.232 , 1514.1952, 1521.4856,
       1523.0292, 1521.8718, 1517.6135, 1524.4427, 1516.7202, 1523.4429,
       1537.4883, 1530.7639, 1548.883 , 1554.0234, 1548.0754, 1543.9607,
       1542.0181, 1536.4644, 1539.2324, 1534.4142, 1561.6731, 1543.9941,
       1557.0614, 1543.3004, 1547.0834, 1561.513 , 1556.1438, 1554.7891,
       1562.1136, 1552.9669, 1554.2488, 1546.8024, 1553.3057, 1549.5758,
       1551.41  , 1558.9442, 1547.0223, 1556.0297, 1550.3107, 1567.5952,
       1555.347 , 1554.8196, 1555.8647, 1561.9696, 1574.0886, 1584.4292,
       1575.9204, 1575.3119, 1575.0632, 1583.8785, 1582.3782, 1594.5742,
       1589.6145, 1586.8173, 1585.2046, 1575.1111, 1585.2628, 1590.6655,
       1584.8154, 1595.8307, 1610.8652, 1603.5286, 1596.2925, 1602.2212,
       1605.4554, 1607.3744, 1610.0896, 1594.7976, 1595.3689, 1578.791 ,
       1589.9965, 1598.4586, 1601.0256, 1598.4363, 1606.4304, 1606.1232,
       1616.5564, 1617.3555, 1623.9226, 1611.4822, 1587.2478, 1581.3254,
       1594.3862, 1592.2825, 1587.3097, 1580.2003, 1591.901 , 1593.3063,
       1603.3068, 1606.5203, 1597.7571, 1607.1218, 1593.0603, 1595.3013,
       1599.7007, 1602.6534, 1601.8672, 1605.6583, 1606.7487, 1606.9866,
       1612.0796, 1624.9431, 1630.9888, 1632.9187, 1641.1089, 1635.5874,
       1628.3342, 1641.3254, 1631.9192, 1631.8286, 1626.0957, 1637.3499,
       1647.845 , 1646.8198, 1641.3608, 1639.9934, 1639.8562, 1636.946 ,
       1640.6162, 1639.2567, 1639.5906, 1653.679 , 1648.947 , 1644.9688,
       1653.0165, 1646.1868, 1650.831 , 1644.4965, 1647.2284, 1655.7036,
       1669.2002, 1655.0103, 1650.5234, 1659.3469, 1655.7197, 1647.9424,
       1645.4585, 1644.8572, 1642.5258, 1645.4097, 1646.9061, 1643.6326,
       1629.6156, 1629.8881, 1630.303 , 1637.0632, 1649.191 , 1652.0945,
       1647.5022, 1658.0868, 1650.1647, 1659.2949, 1659.7688, 1656.9235,
       1661.2434, 1649.8197, 1666.0615, 1657.8975, 1660.1082, 1664.3109,
       1670.4014, 1676.0857, 1671.627 , 1671.389 , 1680.7096, 1677.9589,
       1687.523 , 1682.7583, 1690.8728, 1684.7769, 1689.361 , 1687.7668,
       1692.7463, 1697.2456, 1689.291 , 1692.7008, 1691.4592, 1698.7537,
       1689.6309, 1694.0085, 1696.4427, 1697.9689, 1708.6606, 1696.6406,
       1699.3558, 1694.6257, 1680.56  , 1687.4543, 1692.0642, 1701.3943,
       1689.6471, 1688.0934, 1709.2673, 1700.02  , 1707.7661, 1709.4138,
       1741.1891, 1716.5903, 1719.1808, 1718.6168, 1715.9734, 1722.3315,
       1717.0305, 1717.5591, 1721.0133, 1718.5214, 1708.9966, 1702.7548,
       1716.2177, 1705.3069, 1713.2954, 1716.0586, 1710.1287, 1734.7151,
       1711.4988, 1732.1741, 1720.2114, 1741.7664, 1721.679 , 1729.9941,
       1729.0968, 1750.397 , 1727.3877, 1737.8572, 1738.9086, 1732.3252,
       1744.2343, 1721.9382, 1729.1199, 1725.393 , 1735.8035, 1739.4397,
       1732.1458, 1735.2046, 1738.124 , 1752.1929, 1755.2721, 1752.4728,
       1749.958 , 1753.0688, 1754.0013, 1750.9884, 1755.7705, 1772.0342,
       1755.5271, 1753.1077, 1743.271 , 1736.008 , 1738.1511, 1749.3855,
       1731.6829, 1739.9546, 1737.7722, 1740.3728, 1738.6514, 1739.6726,
       1758.6428, 1752.7556, 1768.321 , 1765.0709, 1765.375 , 1765.9171,
       1766.0923, 1768.1365, 1766.3181, 1771.8217, 1775.4436, 1763.2988,
       1767.8264, 1766.5325, 1762.9177, 1756.4705, 1762.1687, 1774.0468,
       1778.7002, 1779.0615, 1771.6265, 1769.346 , 1770.2793, 1774.5841,
       1771.8586, 1780.054 , 1779.7485, 1779.8118, 1780.2656, 1784.8331,
       1785.9812, 1779.0381, 1802.5764, 1781.9978, 1808.5447, 1813.4581,
       1814.4867, 1812.1057, 1813.3033, 1798.5491, 1800.9962, 1803.7566,
       1806.3376, 1805.9033, 1818.1509, 1813.0308, 1813.4153, 1809.6665,
       1810.1707, 1810.1837, 1806.2183, 1810.3281, 1809.7   , 1806.9442,
       1813.6997, 1807.3717, 1815.6256, 1816.0594, 1824.0408, 1816.5933,
       1819.6553, 1814.3523, 1831.3005, 1814.8972, 1831.49  , 1837.8828,
       1833.7024, 1818.0759, 1821.3992, 1821.0503, 1811.9209, 1809.5105,
       1812.6704, 1808.4569, 1829.7058, 1819.6699, 1834.9563, 1825.8506,
       1832.8779, 1828.9791, 1835.3242, 1835.3894, 1831.8997, 1831.3938,
       1831.6871, 1839.0569, 1839.6047, 1828.8461, 1833.0248, 1843.623 ,
       1844.1309, 1847.4038, 1856.6333, 1850.1703, 1840.299 , 1838.7146,
       1856.0468, 1859.9504, 1854.9274, 1857.2367, 1857.9756, 1849.7654,
       1852.345 , 1861.7076, 1858.269 , 1856.4097, 1853.8931, 1853.3431,
       1857.6233, 1862.5256, 1865.857 , 1857.0612, 1862.0281, 1862.2546,
       1864.0657, 1866.1976, 1870.561 , 1867.5627, 1864.6888, 1866.1904],
      dtype=float32), 'test_predictions': array([1611.2476, 1616.3726, 1613.3474, 1618.6777, 1625.3015, 1629.8325,
       1651.3263, 1639.418 , 1653.5645, 1664.3756, 1687.3647, 1694.9387,
       1688.5278, 1710.4224, 1686.061 , 1654.1603, 1700.511 , 1711.0588,
       1672.7668, 1653.2924, 1574.1401, 1473.2771, 1504.3538, 1505.7338,
       1532.5312, 1473.2921, 1490.2642, 1528.5647, 1565.2834, 1546.0215,
       1549.987 , 1534.3513, 1595.597 , 1495.5789, 1526.0458, 1549.2983,
       1558.8816, 1609.5498, 1592.4146, 1582.5957, 1658.346 , 1714.4502,
       1761.3811, 1800.7725, 1863.7357, 1846.6904, 1881.2319, 1767.2603,
       1649.5853, 1715.8743, 1632.696 , 1753.7764, 1726.5063, 1709.897 ,
       1741.4592, 1738.0889, 1742.3193, 1761.8428, 1822.3624, 1797.7372,
       1855.4338, 1832.9099, 1862.9719, 1874.1771, 1851.5674, 1866.1414,
       1881.9995, 1881.2737, 1896.2926, 1931.8857, 1901.5278, 1921.9312,
       1923.5371, 1912.0049, 1936.3414, 2002.7892, 1968.4092, 1979.9514,
       1995.0465, 1983.4866, 2010.0817, 2076.5276, 2075.3699, 2093.212 ,
       2100.266 , 2107.207 , 2103.9663, 2111.6897, 2080.2576, 2073.7861,
       2074.5483, 2058.8484, 2053.2368, 2101.0986, 2102.026 , 2099.9705,
       2114.0647, 2092.8792, 2079.7576, 2087.436 , 2094.4082, 2115.8533,
       2064.954 , 2118.3552, 2136.6536, 2095.5986, 2106.885 , 2094.2002,
       2129.8516, 2111.1675, 2125.4211, 2111.3516, 2147.9324, 2167.8052,
       2144.0088, 2168.5864, 2148.1501, 2167.9265, 2155.3564, 2198.1245,
       2199.9683, 2217.9858, 2223.0112, 2216.3362, 2217.5696, 2207.7644,
       2228.351 , 2206.8208, 2186.9453, 2188.7842, 2207.35  , 2200.9414,
       2213.3284, 2213.7222, 2217.2986, 2209.8032, 2188.9373, 2165.6128,
       2147.7444, 2187.9297, 2137.9805, 2161.8228, 2205.9678, 2161.5027,
       2158.5981, 2154.4602, 2157.632 , 2150.5732, 2167.006 , 2193.2627,
       2153.5186, 2160.1936, 2115.356 , 2064.8672, 2089.2808, 2099.4482,
       2128.5466, 2096.5234, 2118.2866, 2139.3726, 2099.4932, 2123.2163,
       2122.2097, 2130.2373, 2197.5186, 2219.455 , 2178.061 , 2251.8257,
       2251.1848, 2232.957 , 2258.8684, 2241.8096, 2263.3008, 2267.3252,
       2242.3638, 2242.6304, 2231.616 , 2256.6438, 2259.2087, 2231.5605,
       2218.5088, 2234.6167, 2175.3916, 2195.0852, 2177.7605, 2129.958 ,
       2139.1245, 2145.1885, 2141.066 , 2145.6428, 2132.6409, 2119.7542,
       2115.3267, 2127.8857, 2144.3105, 2106.1616, 2121.0002, 2112.6477,
       2109.0745, 2076.8274, 2119.7935, 2106.6133, 2090.6533, 2096.29  ,
       2116.1372], dtype=float32), 'loss': [0.05546287074685097, 0.0018094712868332863, 0.0009531562682241201, 0.0007068957784213126, 0.0005749216652475297, 0.0005185214104130864, 0.0004354288976173848, 0.0003896161215379834, 0.000413202797062695, 0.0003734304918907583]}}}
