{'hyper_parameters': [['Adagrad', 0.01, 8], ['Adagrad', 0.1, 8], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 8], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 287.8358982624964, 'best_rmse': 191.02226423585515, 'best_model_hidden_layers': [30], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([191.02226424, 273.14230056, 303.7093486 , 310.22235864,
       361.08321928]), 'mape': array([ 9.29857685, 10.58183035, 14.96728329, 11.94500453, 16.86253303]), 'R': array([0.94761725, 0.83045446, 0.70529325, 0.71194276, 0.47480384]), 'elapsed_time': array([5.76701832, 5.54253221, 5.44053102, 5.78317618, 7.0619607 ])}, 'avg_scores': {'rmse': 287.8358982624964, 'mape': 12.731045610392254, 'R': 0.7340223106601227, 'elapsed_time': 5.919043684005738}}, 'best_model': {'replicate': 0, 'rmse': 191.02226423585515, 'mape': 9.29857685464125, 'R': 0.9476172534409052, 'elapsed_time': 5.7670183181762695, 'train_predictions': array([1088.0015, 1084.1606, 1092.33  , 1098.5338, 1108.25  , 1103.6344,
       1666.9568, 1665.5042, 1658.7563, 1668.8394, 1669.5801, 1678.5121,
       1651.9817, 1652.0374, 1663.6664, 1678.7267, 1678.2231, 1667.8303,
       1669.5304, 1675.2778, 1667.1624, 1660.1377, 1659.7385, 1658.7068,
       1669.1847, 1677.9524, 1673.439 , 1673.2184, 1683.3314, 1670.8896,
       1663.2104, 1662.9967, 1674.4966, 1686.156 , 1689.1655, 1687.8287,
       1697.6753, 1692.3339, 1683.2786, 1681.3738, 1688.6503, 1687.5104,
       1685.6099, 1709.4497, 1711.8823, 1705.6893, 1707.9905, 1717.7876,
       1723.5679, 1711.0391, 1731.1672, 1719.6018, 1726.9586, 1725.081 ,
       1731.8828, 1714.5304, 1717.9065, 1699.4019, 1700.8691, 1699.0315,
       1700.4082, 1683.2598, 1693.284 , 1689.1859, 1702.7811, 1706.8362,
       1689.2668, 1701.2822, 1707.1191, 1711.3748, 1709.369 , 1716.5076,
       1724.992 , 1731.3684, 1707.626 , 1737.065 , 1725.9507, 1729.0793,
       1736.5405, 1727.6333, 1748.0487, 1747.657 , 1751.7146, 1746.598 ,
       1746.9548, 1752.9341, 1759.3373, 1765.4746, 1769.7837, 1758.9713,
       1763.4412, 1756.6758, 1752.3783, 1760.2446, 1761.2454, 1744.0029,
       1714.1997, 1715.6343, 1738.937 , 1732.2024, 1734.2648, 1736.5452,
       1723.7263, 1755.1995, 1756.0554, 1739.19  , 1743.3577, 1732.0071,
       1755.4714, 1751.3116, 1766.8419, 1759.9642, 1767.061 , 1773.9746,
       1776.5293, 1782.2782, 1783.662 , 1801.5615, 1799.0996, 1767.7346,
       1773.7615, 1777.3032, 1774.127 , 1777.6143, 1793.6351, 1792.0513,
       1789.1104, 1790.8796, 1780.3865, 1766.5181, 1777.0122, 1787.0613,
       1784.6006, 1772.0115, 1770.4343, 1775.0032, 1776.3005, 1789.8774,
       1777.5752, 1794.8087, 1799.3616, 1771.7146, 1812.4342, 1809.1311,
       1784.61  , 1804.3113, 1791.586 , 1776.28  , 1785.7117, 1786.9878,
       1795.0815, 1811.531 , 1809.051 , 1813.4604, 1790.9036, 1791.5532,
       1805.5396, 1802.5698, 1798.6667, 1802.5133, 1810.4403, 1813.5612,
       1813.7615, 1799.618 , 1799.2865, 1812.0544, 1815.1152, 1811.3687,
       1808.7598, 1836.6838, 1834.1418, 1823.7131, 1842.313 , 1845.1074,
       1827.9795, 1809.8113, 1825.8425, 1818.9961, 1819.0065, 1817.5005,
       1813.263 , 1832.3746, 1832.627 , 1826.1442, 1824.3296, 1839.1786,
       1840.9775, 1822.107 , 1849.5537, 1841.1824, 1831.7024, 1819.4761,
       1843.8545, 1833.7922, 1843.4133, 1831.76  , 1844.2098, 1836.1694,
       1838.202 , 1836.738 , 1853.9425, 1851.5192, 1829.5142, 1843.3462,
       1848.331 , 1848.2217, 1847.842 , 1842.5312, 1844.3936, 1861.188 ,
       1864.9893, 1862.1062, 1854.5349, 1863.5093, 1866.8113, 1846.3206,
       1854.7146, 1875.105 , 1877.2583, 1849.8972, 1852.7454, 1857.5692,
       1857.8904, 1863.4619, 1862.9564, 1845.0603, 1851.4039, 1851.4438],
      dtype=float32), 'test_predictions': array([1489.0854, 1499.9049, 1506.6211, 1527.4495, 1538.5884, 1536.032 ,
       1513.2909, 1494.2144, 1464.8871, 1555.6797, 1562.8665, 1566.1165,
       1548.879 , 1573.7993, 1577.4132, 1597.5278, 1633.6744, 1587.9264,
       1512.1772, 1512.4437, 1497.259 , 1495.6077, 1508.5382, 1488.8231,
       1512.8141, 1490.2795, 1404.6593, 1472.6096, 1403.5913, 1414.9221,
       1402.0173, 1366.4602, 1380.3365, 1388.1631, 1415.601 , 1559.2098,
       1642.2871, 1749.6174, 1720.8134, 1694.1934, 1761.9373, 1757.0073,
       1763.5518, 1777.627 , 1793.8622, 1777.5067, 1778.4207, 1690.4265,
       1691.1201, 1653.8173, 1661.0026, 1669.0864, 1672.7634, 1719.2983,
       1724.749 , 1727.0358, 1735.472 , 1732.5405, 1771.5983, 1839.6748,
       1880.0142, 1900.9347, 1891.623 , 1877.956 , 1926.0337, 1918.0496,
       1878.3948, 1876.7184, 1920.2288, 1938.4983, 1970.517 , 2002.4719,
       2031.429 , 1963.522 , 2032.7758, 2030.7742, 2000.1387, 1994.6765,
       2027.9585, 2106.056 , 2158.1   , 2149.2148, 2134.7236, 2126.232 ,
       2141.0476, 2142.6167, 2156.1096, 2150.718 , 2108.703 , 2128.808 ,
       2164.1814, 2138.917 , 2151.4404, 2133.3594, 2133.4666, 2165.1719,
       2152.8457, 2145.35  , 2190.0083, 2198.9644, 2169.4758, 2177.0098,
       2171.9026, 2194.432 , 2194.3748, 2161.0366, 2193.8906, 2194.9893,
       2184.631 , 2157.307 , 2178.2783, 2215.1682, 2236.5923, 2205.164 ,
       2225.196 , 2195.4717, 2192.773 , 2196.642 , 2220.8376, 2265.1921,
       2301.4812, 2286.003 , 2292.9517, 2294.0469, 2302.2107, 2315.5132,
       2330.752 , 2328.9563, 2315.7083, 2309.2393, 2291.618 , 2276.2312,
       2320.8835, 2309.0752, 2304.6357, 2342.0679, 2330.3306, 2303.1511,
       2289.4336, 2277.0054, 2226.6768, 2224.4712, 2231.777 , 2199.874 ,
       2201.6174, 2207.1438, 2188.6177, 2185.8264, 2230.589 , 2268.372 ,
       2261.3462, 2277.8953, 2268.7642, 2277.8008, 2253.3914, 2256.5288,
       2235.124 , 2258.6968, 2254.7695, 2273.6025, 2312.1511, 2324.5527,
       2342.0308, 2356.9016, 2357.7227, 2361.2065, 2405.8857, 2383.809 ,
       2413.9294, 2403.8037, 2398.2727, 2371.7222, 2396.9922, 2400.1362,
       2388.4407, 2409.4912, 2439.3433, 2447.594 , 2444.9766, 2482.8005,
       2462.311 , 2441.8086, 2446.907 , 2417.52  , 2434.042 , 2425.9038,
       2455.3757, 2441.5513, 2413.8516, 2443.4775, 2438.2744, 2442.1572,
       2491.378 , 2502.7705, 2494.9136, 2507.892 , 2515.4514, 2501.9524,
       2502.166 , 2476.4883, 2472.1665, 2461.071 , 2449.083 , 2446.0862,
       2421.4028], dtype=float32), 'loss': [0.05685437098145485, 0.002104886807501316, 0.0013820960884913802, 0.0009535605204291642, 0.0007287210901267827, 0.0006691157468594611, 0.0005750567652285099, 0.0005931331543251872, 0.0005201487801969051, 0.00045544601744040847]}}}
