{'hyper_parameters': [['Adagrad', 0.1, 4], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 399.2782119658835, 'best_rmse': 364.9809454916731, 'best_model_hidden_layers': [16], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([448.3528062 , 384.50088421, 364.98094549]), 'mape': array([17.19784794, 18.39921004, 16.55008717]), 'R': array([0.07414394, 0.33776946, 0.40681064]), 'elapsed_time': array([2.7004571 , 2.71142054, 2.4389503 ])}, 'avg_scores': {'rmse': 399.2782119658835, 'mape': 17.38238171490107, 'R': 0.27290801279226745, 'elapsed_time': 2.6169426441192627}}, 'best_model': {'replicate': 2, 'rmse': 364.9809454916731, 'mape': 16.55008716680784, 'R': 0.40681063873789797, 'elapsed_time': 2.438950300216675, 'train_predictions': array([1162.0151, 1203.7788, 1178.8025, 1214.366 , 1199.7861, 1246.1184,
       1234.0286, 1283.1421, 1289.6118, 1308.5498, 1310.1079, 1304.7725,
       1304.8284, 1268.4563, 1251.7712, 1254.864 , 1263.2645, 1235.5302,
       1249.8506, 1226.7164, 1259.6766, 1228.8695, 1234.4332, 1239.7324,
       1256.1897, 1212.0068, 1201.6127, 1256.4537, 1240.2744, 1234.1815,
       1179.3889, 1238.841 , 1255.574 , 1264.575 , 1214.3174, 1223.5853,
       1254.4408, 1226.9197, 1202.0679, 1233.7493, 1255.2198, 1236.2028,
       1235.0018, 1229.4038, 1271.1927, 1242.2283, 1253.4988, 1250.7782,
       1261.5331, 1261.1432, 1264.2212, 1268.9724, 1215.6376, 1263.4227,
       1236.6184, 1285.634 , 1245.2278, 1263.2471, 1227.8207, 1279.9647,
       1230.1703, 1272.4865, 1218.6724, 1266.874 , 1221.05  , 1260.7603,
       1209.76  , 1253.7837, 1236.6011, 1280.5834, 1245.0483, 1267.0035,
       1237.9058, 1146.599 , 1218.5474, 1237.5916, 1211.4595, 1271.249 ,
       1255.5741, 1243.155 , 1262.7941, 1217.418 , 1270.0186, 1238.8416,
       1263.5719, 1243.2211, 1227.0254, 1275.2156, 1295.5513, 1273.0001,
       1293.4496, 1241.3002, 1261.0092, 1235.2234, 1215.621 , 1240.9884,
       1263.7354, 1283.1348, 1258.4304, 1224.5685, 1250.0974, 1263.3108,
       1300.2806, 1223.5575, 1266.172 , 1266.0712, 1234.6908, 1293.9623,
       1281.2472, 1297.4569, 1355.1938, 1294.3157, 1315.582 , 1358.9336,
       1383.9352, 1311.3192, 1290.5977, 1311.2485, 1286.5785, 1321.2458,
       1288.7427, 1279.704 , 1342.7687, 1338.6902, 1317.4181, 1319.4249,
       1395.6796, 1353.5662, 1345.1691, 1385.3271, 1372.6244, 1311.016 ,
       1308.2317, 1347.4391, 1286.627 , 1263.3325, 1274.1283, 1285.0916,
       1286.6062, 1288.4497, 1307.487 , 1268.4861, 1309.9949, 1261.7828,
       1287.7239, 1280.7722, 1308.65  , 1326.7308, 1347.3998, 1323.9502,
       1280.6083, 1242.6659, 1357.3491, 1386.8479, 1431.1821, 1435.9727,
       1415.0488, 1418.2483, 1485.756 , 1433.0465, 1358.8618, 1315.9889,
       1375.9077, 1391.2057, 1346.7366, 1328.842 , 1390.7548, 1356.071 ,
       1406.6124, 1364.4258, 1334.163 , 1281.1472, 1321.5029, 1313.5792,
       1342.7069, 1297.1501, 1401.2369, 1365.6   , 1358.6315, 1371.7717,
       1410.1284, 1373.8539, 1384.5062, 1347.458 , 1441.7538, 1357.4526,
       1397.3348, 1373.8206, 1427.5674, 1435.917 , 1421.0178, 1422.7584,
       1427.1831, 1406.9097, 1399.2927, 1385.9233, 1377.9922, 1433.7231,
       1397.6814, 1388.6614, 1391.0258, 1384.1764, 1431.9126, 1399.5913,
       1448.1714, 1479.301 , 1539.7838, 1505.2858, 1539.3497, 1463.204 ,
       1413.3706, 1443.077 , 1497.7499, 1456.678 , 1392.3577, 1459.219 ,
       1536.5552, 1493.0006, 1489.2084, 1466.4458, 1563.2583, 1494.551 ,
       1519.33  , 1487.794 , 1484.6957, 1476.1658, 1594.9807, 1461.8562,
       1532.9412, 1446.2126, 1636.8533, 1574.571 , 1658.9371, 1558.3188,
       1559.2842, 1565.2087, 1493.8259, 1550.5221, 1554.9879, 1604.0267,
       1545.4785, 1491.6968, 1520.4956, 1459.6787, 1494.4323, 1471.0433,
       1521.2788, 1499.3563, 1530.2236, 1514.2971, 1494.093 , 1419.5869,
       1417.0436, 1432.7185, 1445.229 , 1404.2748, 1438.1821, 1428.5994,
       1455.3074, 1522.6125, 1432.9543, 1494.5774, 1411.0898, 1404.4556,
       1418.8167, 1429.9844, 1451.179 , 1477.6191, 1398.0176, 1436.6003,
       1414.016 , 1477.0873, 1428.5052, 1555.4595, 1460.1313, 1454.9319,
       1503.2837, 1523.6493, 1559.3472, 1546.1996, 1542.7039, 1523.8328,
       1583.4878, 1558.871 , 1563.6094, 1549.1815, 1499.9915, 1550.0721,
       1489.4363, 1479.7133, 1483.7754, 1527.0308, 1544.0289, 1502.2283,
       1511.302 , 1540.9788, 1513.3755, 1495.5773, 1509.2667, 1544.6515,
       1519.9548, 1466.5479, 1531.0214, 1534.2634, 1563.6193, 1556.8489,
       1562.269 , 1668.8145, 1517.8501, 1618.3156, 1647.0715, 1626.032 ,
       1625.2634, 1627.9484, 1638.142 , 1615.6931, 1623.3848, 1670.7183,
       1635.1782, 1649.8503, 1655.5518, 1597.1763, 1613.743 , 1597.3191,
       1579.0769, 1591.3855, 1613.766 , 1688.0537, 1650.2615, 1643.0818,
       1584.0428, 1549.9233, 1584.0464, 1511.1298, 1542.7283, 1581.7035,
       1532.8153, 1551.7932, 1605.0481, 1636.7473, 1614.7876, 1646.9347,
       1621.3015, 1598.8975, 1578.8092, 1589.457 , 1608.5234, 1633.5374,
       1670.2949, 1673.2198, 1677.4493, 1633.477 , 1633.2825, 1649.3367,
       1663.1858, 1626.2268, 1606.8872, 1568.9421, 1574.9163, 1570.9387,
       1589.6525, 1558.8601, 1580.6353, 1588.5265, 1570.2864, 1560.7777,
       1575.2389, 1587.4548, 1520.3163, 1532.9208, 1559.1674, 1594.2291,
       1605.6855, 1598.282 , 1640.112 , 1649.4832, 1648.5225, 1643.9856,
       1670.1537, 1656.9124, 1653.7429, 1652.291 , 1642.1796, 1665.0007,
       1661.8689, 1701.7814, 1656.497 , 1664.9371, 1638.9589, 1672.3184,
       1595.4246, 1600.7161, 1613.881 , 1626.9303, 1573.6506, 1602.1378,
       1542.979 , 1586.8098, 1567.4667, 1567.5916, 1579.894 , 1617.4922,
       1554.7041, 1603.1968, 1584.9285, 1563.6094, 1589.3583, 1608.162 ,
       1607.2013, 1570.3417, 1531.5131, 1621.4253, 1608.252 , 1662.6257,
       1601.2993, 1569.7281, 1607.6093, 1629.5748, 1549.6499, 1541.5192,
       1511.5619, 1590.0453, 1583.0632, 1617.4102, 1588.2552, 1633.3479,
       1584.5096, 1627.6566, 1612.289 , 1598.5203, 1639.354 , 1674.7074,
       1641.1428, 1605.0969, 1657.1294, 1685.1182, 1662.3403, 1664.0886,
       1627.0874, 1623.2004, 1670.0953, 1597.6179, 1596.8628, 1578.2273,
       1542.99  , 1529.426 , 1597.2172, 1641.4664, 1599.4615, 1579.6707,
       1607.0122, 1661.7313, 1604.1694, 1526.3762, 1538.2079, 1632.8956,
       1561.3181, 1537.8916, 1586.3134, 1595.9412, 1583.144 , 1558.5977,
       1585.9508, 1571.1123, 1604.9414, 1657.5884, 1658.3673, 1664.6079,
       1627.6793, 1639.4822, 1663.0894, 1708.6699, 1675.135 , 1670.9619,
       1717.7205, 1704.0774, 1720.5869, 1723.0978, 1705.5117, 1728.7312,
       1726.2603, 1737.2668, 1734.0122, 1754.3687, 1755.0312, 1724.907 ,
       1717.9204, 1705.1597, 1695.542 , 1744.7888, 1721.0032, 1790.7386,
       1738.8623, 1676.551 , 1662.2747, 1697.7412, 1651.0457, 1639.9927,
       1698.1138, 1683.3712, 1600.1406, 1608.1056, 1735.521 , 1734.0776,
       1672.5782, 1659.5453, 1672.1477, 1684.0562, 1689.4121, 1668.052 ,
       1679.4504, 1709.3208, 1609.276 , 1610.7777, 1631.2556, 1633.3462,
       1581.5013, 1561.8354, 1613.4946, 1673.3921, 1715.4413, 1603.2554,
       1605.5911, 1653.8881, 1632.5499, 1570.4233, 1627.5881, 1724.2725,
       1762.4863, 1674.946 , 1700.2573, 1753.2725, 1757.0536, 1768.7708,
       1731.2971, 1714.7463, 1728.5776, 1753.6436, 1784.1123, 1729.728 ,
       1761.9265, 1723.8252, 1822.3125, 1830.0834, 1824.9149, 1741.1326,
       1717.0094, 1691.2253, 1765.2406, 1721.4371, 1771.8376, 1814.8186,
       1736.9377, 1759.9926, 1670.0962, 1833.6   , 1837.4117, 1818.4438,
       1838.227 , 1859.6729, 1851.3828, 1860.6611, 1880.6777, 1917.6593,
       1922.7987, 1890.3647, 1822.7764, 1792.8416, 1816.3442, 1757.94  ,
       1768.2444, 1759.1409, 1808.8054, 1744.697 , 1752.9409, 1772.4431,
       1804.0127, 1705.9172, 1753.7556, 1770.377 , 1797.3472, 1757.5708,
       1824.7756, 1800.3713, 1794.031 , 1822.2927, 1855.9094, 1889.5889,
       1859.4598, 1839.2065, 1853.1954, 1835.7178, 1828.6954, 1789.8362,
       1819.8748, 1821.7189, 1806.9238, 1889.9014, 1888.3809, 1767.6809,
       1807.7639, 1816.987 , 1763.6777, 1776.0579, 1785.3467, 1826.7063,
       1852.8633, 1876.3606, 1859.6921, 1851.5431, 1840.5222, 1841.2631,
       1843.2264, 1824.5284, 1836.2267, 1817.002 , 1863.7378, 1891.0154,
       1865.7312, 1835.8755, 1819.3594, 1804.9084, 1786.9956, 1770.0319,
       1806.4814, 1823.8752, 1787.7483, 1819.815 , 1787.9199, 1743.597 ,
       1750.1357, 1732.5242, 1720.5332, 1696.6357, 1695.5619, 1666.9756,
       1667.4248, 1716.0715, 1698.9968, 1673.4935, 1684.1519, 1714.6323,
       1705.8174, 1744.8342, 1782.6501, 1791.5391, 1801.6167, 1842.98  ,
       1879.9773, 1828.5656, 1864.4696, 1820.7352, 1812.4495, 1790.8308,
       1798.1194, 1826.5898, 1801.2886, 1791.8604, 1773.4021, 1791.8378,
       1753.8638, 1751.8752, 1761.8219, 1720.024 , 1803.7871, 1825.9927,
       1861.3484, 1805.8049, 1889.8215, 1853.0725, 1846.7598, 1804.2434,
       1839.7869, 1777.5144, 1834.0022, 1850.611 , 1801.3942, 1724.6726,
       1767.9326], dtype=float32), 'test_predictions': array([1467.9156, 1474.1788, 1520.358 , 1552.0356, 1540.6641, 1577.679 ,
       1624.7771, 1570.4094, 1672.0431, 1669.9673, 1580.2535, 1550.6241,
       1649.5654, 1587.4681, 1574.8386, 1566.349 , 1670.2975, 1677.2672,
       1635.6731, 1683.781 , 1574.6995, 1748.1831, 1713.501 , 1926.3572,
       1834.3555, 1813.5383, 1971.8187, 1971.4808, 1883.1753, 1851.7207,
       1924.0713, 1993.3821, 1917.3079, 1775.8348, 2013.0394, 2047.6882,
       2118.3267, 1779.4773, 1957.1442, 1796.8737, 1859.793 , 1890.4387,
       1923.6807, 2126.3389, 2121.2734, 1973.0355, 1845.8088, 1998.1581,
       1838.4128, 1981.3895, 2089.526 , 1831.3235, 1874.8347, 1914.0203,
       2017.9216, 1987.5342, 1880.2891, 1873.0161, 1884.9393, 1982.8247,
       1871.4873, 1827.7102, 1833.8218, 1997.7516, 2018.9297, 1969.4126,
       1978.2161, 1967.2766, 1948.5116, 1903.096 , 2087.5771, 1991.6633,
       2027.8951, 2128.3777, 2183.1868, 2101.7625, 2131.1328, 2083.8145,
       2030.3833, 2142.967 , 2192.5996, 2026.1562, 1985.4812, 2027.01  ,
       2048.8555, 2154.579 , 2173.617 , 1948.6879, 2138.0486, 2114.136 ,
       2143.3406, 2054.2678, 2059.8008, 1970.5359, 1981.2847, 2113.7263,
       2040.3   , 1891.6573, 1878.4946, 1993.7264, 1927.4796, 1922.803 ,
       2053.2373, 2058.119 , 1897.3992, 1971.5764, 2011.6863, 1937.8518,
       1896.8772, 1988.9164, 2021.948 , 2112.2273, 1996.3641, 2083.6748,
       2168.041 , 2137.831 , 2062.1956, 1975.4135, 2136.2195, 1981.2737,
       1997.9703, 1958.987 , 2079.0823, 2058.5557, 2066.103 , 2158.973 ,
       2060.032 , 2063.9854, 2096.773 , 2068.749 , 1975.8655, 1986.8403,
       2005.2168, 1966.0774, 2079.6335, 2049.12  , 1908.9241, 1893.7944,
       1877.5007, 1741.9382, 1949.75  , 1884.0769, 1777.9617, 1854.7626,
       1889.5876, 1960.3964, 2022.2837, 1971.3124, 1963.1465, 1940.938 ,
       2090.982 , 1882.7065, 1930.1484, 2082.31  , 2029.742 , 1842.5491,
       1891.5872, 1950.4055, 2059.531 , 2043.0378, 2050.8628, 1960.6235,
       1931.5732, 1990.3052, 1909.2343, 1972.6456, 2026.5356, 1921.7526,
       1964.8591, 1992.6053, 1868.3904, 1930.9272, 1939.7378, 1894.2445,
       1946.0334, 1910.3975, 1941.717 , 1830.496 , 1833.2372, 1875.7329,
       1730.5842, 1857.6802, 2022.9426, 1979.9932, 1886.2709, 1965.2993,
       1952.5364, 1733.5071, 1818.0696, 1891.1064, 1947.5891, 1959.0574,
       2034.2175, 1978.7515, 1998.3994, 2011.3816, 1948.4441, 1948.6921,
       1977.5542, 2115.6716], dtype=float32), 'loss': [0.043553806841373444, 0.013878109864890575, 0.009292388334870338]}}}
