{'hyper_parameters': [['Adagrad', 0.01, 8], ['Adagrad', 0.1, 8], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 8], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 291.1211879728372, 'best_rmse': 216.9623473997202, 'best_model_hidden_layers': [30], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([216.9623474 , 281.97520181, 275.43084037, 338.90611778,
       342.33143251]), 'mape': array([11.38541222, 14.55997594, 12.72598268, 16.47737078, 17.75908698]), 'R': array([0.92475583, 0.83851867, 0.83995248, 0.66970347, 0.67331447]), 'elapsed_time': array([5.12816381, 4.92383909, 5.16918612, 6.09770751, 5.51190686])}, 'avg_scores': {'rmse': 291.1211879728372, 'mape': 14.581565721520178, 'R': 0.7892489846661799, 'elapsed_time': 5.366160678863525}}, 'best_model': {'replicate': 0, 'rmse': 216.9623473997202, 'mape': 11.385412221930725, 'R': 0.9247558318727129, 'elapsed_time': 5.128163814544678, 'train_predictions': array([1126.0391, 1127.3264, 1124.2395, 1119.7408, 1117.8949, 1116.6016,
       1285.3673, 1299.4095, 1296.4524, 1291.221 , 1298.48  , 1294.9186,
       1288.4502, 1289.124 , 1296.2129, 1300.2769, 1300.728 , 1296.5469,
       1303.3289, 1302.1063, 1306.4154, 1305.1312, 1306.2461, 1316.211 ,
       1310.4954, 1311.6982, 1319.5521, 1315.8156, 1317.7847, 1316.5317,
       1311.8058, 1318.762 , 1315.9026, 1315.7161, 1313.4825, 1307.0095,
       1302.7129, 1300.4717, 1302.6141, 1304.6055, 1305.6007, 1320.292 ,
       1323.0616, 1318.1586, 1322.1968, 1314.4401, 1328.533 , 1335.0233,
       1338.3962, 1343.5844, 1342.4249, 1345.7869, 1348.5929, 1340.5336,
       1343.5293, 1342.2747, 1341.5544, 1349.7797, 1343.9572, 1344.3167,
       1334.6875, 1342.6184, 1343.581 , 1346.9675, 1349.9109, 1343.2422,
       1338.2816, 1340.0267, 1345.3032, 1341.6246, 1345.2509, 1341.5494,
       1325.3788, 1347.2749, 1336.2882, 1347.3846, 1351.2334, 1341.1952,
       1349.574 , 1348.446 , 1352.3   , 1358.8491, 1339.8342, 1361.395 ,
       1346.1307, 1338.0042, 1347.5792, 1325.8391, 1354.4768, 1353.4048,
       1361.2645, 1354.8105, 1352.0015, 1348.7653, 1356.8666, 1358.9001,
       1367.1489, 1366.0374, 1372.1332, 1377.8566, 1380.3872, 1387.3043,
       1387.3662, 1385.2764, 1385.9547, 1384.9468, 1383.4194, 1387.8411,
       1416.4697, 1419.5232, 1420.5265, 1419.4028, 1398.1655, 1391.6783,
       1396.3575, 1392.5546, 1404.8708, 1391.5559, 1404.9412, 1391.3545,
       1396.9569, 1398.354 , 1405.357 , 1397.8168, 1404.4841, 1410.1521,
       1415.1527, 1413.3887, 1414.2639, 1413.8608, 1407.915 , 1412.5559,
       1413.7959, 1418.9583, 1426.3833, 1423.8782, 1418.4508, 1402.3562,
       1393.6389, 1387.563 , 1392.8922, 1391.8386, 1404.2172, 1410.8682,
       1410.5996, 1417.5403, 1429.1633, 1416.1868, 1428.8619, 1410.3206,
       1413.4456, 1417.127 , 1411.5581, 1416.4696, 1422.7125, 1422.1069,
       1434.1089, 1429.6213, 1435.7332, 1432.293 , 1440.0977, 1444.291 ,
       1444.112 , 1449.6555, 1448.925 , 1450.3718, 1443.0713, 1442.3506,
       1443.3728, 1439.8933, 1443.0597, 1446.7722, 1456.633 , 1451.551 ,
       1461.8093, 1450.441 , 1454.7583, 1452.1315, 1455.7432, 1457.3573,
       1453.8663, 1443.8015, 1444.3116, 1449.741 , 1458.7222, 1457.6301,
       1468.3171, 1479.3234, 1482.5732, 1483.3872, 1486.4121, 1460.2222,
       1457.9056, 1460.3486, 1462.8009, 1462.377 , 1476.5913, 1465.3633,
       1474.0237, 1474.6246, 1472.666 , 1484.4199, 1489.789 , 1495.136 ,
       1488.3405, 1495.3865, 1484.7051, 1496.648 , 1491.5217, 1491.4707,
       1491.8047, 1491.8617, 1489.7073, 1488.4197, 1471.8993, 1466.5234,
       1453.5707, 1453.5713, 1463.979 , 1450.0846, 1459.6523, 1444.9989,
       1447.3171, 1443.0527, 1444.0334, 1448.2477, 1441.2202, 1440.4192,
       1436.5833, 1444.8483, 1458.7943, 1457.7289, 1465.3999, 1464.6548,
       1475.0913, 1482.3699, 1495.1775, 1496.8308, 1498.8169, 1506.407 ,
       1505.9617, 1508.5126, 1518.3558, 1513.2126, 1508.6403, 1510.6384,
       1504.6316, 1510.2322, 1515.594 , 1515.3064, 1521.1609, 1524.3713,
       1516.761 , 1522.1366, 1526.9523, 1534.7853, 1527.5399, 1537.3274,
       1538.5818, 1533.7904, 1541.2252, 1543.0784, 1544.3264, 1527.1527,
       1524.5319, 1507.5381, 1505.5023, 1510.7751, 1509.3116, 1513.8422,
       1518.4132, 1513.6649, 1517.2262, 1520.0731, 1515.1711, 1525.3726,
       1538.0403, 1537.5474, 1550.6033, 1563.0802, 1552.211 , 1562.5435,
       1564.6815, 1551.6154, 1559.1904, 1555.4021, 1572.2922, 1559.1885,
       1568.0969, 1561.7053, 1563.114 , 1575.9565, 1566.0302, 1573.5448,
       1576.2262, 1564.3494, 1572.5143, 1567.0693, 1575.4187, 1566.3376,
       1571.5558, 1567.9823, 1564.5709, 1569.3201, 1563.9702, 1580.1211,
       1564.3689, 1571.4231, 1572.745 , 1571.417 , 1577.0353, 1586.3579,
       1586.3223, 1593.6663, 1596.4027, 1588.2241, 1592.8118, 1590.3608,
       1591.4536, 1584.5817, 1581.9758, 1582.3397, 1581.9716, 1584.679 ,
       1575.4365, 1584.815 , 1595.3799, 1580.0675, 1595.7286, 1591.2451,
       1592.4136, 1599.0889, 1603.9653, 1600.1606, 1604.7058, 1588.141 ,
       1591.2279, 1598.9005, 1599.6514, 1605.216 , 1603.9186, 1599.7423,
       1609.948 , 1612.284 , 1619.6849, 1606.311 , 1606.1436, 1601.3655,
       1609.0999, 1605.3252, 1605.9138, 1604.4968, 1615.5836, 1603.9404,
       1613.8096, 1609.8457, 1607.0475, 1604.9352, 1601.6465, 1607.992 ,
       1608.0806, 1606.9818, 1609.2428, 1610.5334, 1620.513 , 1620.5334,
       1621.8723, 1623.4507, 1620.6182, 1628.7957, 1635.5879, 1637.1305,
       1626.509 , 1637.9932, 1619.4692, 1633.9915, 1626.5466, 1629.379 ,
       1634.6846, 1628.2866, 1633.1255, 1635.4844, 1627.8496, 1629.5911,
       1630.6396, 1628.71  , 1665.7267, 1665.2795, 1661.8499, 1659.3992,
       1643.8192, 1636.564 , 1641.2688, 1635.3313, 1640.4003, 1637.125 ,
       1653.4675, 1639.9556, 1658.4741, 1662.2512, 1652.6991, 1650.6956,
       1651.9407, 1645.359 , 1648.6487, 1651.7344, 1653.471 , 1646.2778,
       1662.4269, 1652.5488, 1657.9312, 1657.9847, 1647.5048, 1654.2449,
       1653.1609, 1664.3436, 1654.5397, 1663.8118, 1666.947 , 1659.355 ,
       1665.4888, 1662.9104, 1667.92  , 1673.2039, 1669.8092, 1674.7208,
       1666.1235, 1668.8074, 1675.5504, 1679.7087, 1683.6582, 1681.854 ,
       1683.7283, 1680.4729, 1678.7847, 1673.0461, 1680.2408, 1680.9602,
       1684.1158, 1693.2546, 1684.6765, 1691.4497, 1689.2534, 1689.4391,
       1684.4797, 1687.8619, 1697.6389, 1696.1709, 1711.0271, 1702.6912,
       1712.1926, 1704.5752, 1702.614 , 1701.1079, 1697.1394, 1694.5476,
       1693.1138, 1705.4009, 1706.2693, 1707.6045, 1714.1483, 1706.4768,
       1730.5359, 1706.0452, 1719.7593, 1715.0452, 1725.9309, 1728.1919,
       1730.7217, 1730.2007, 1728.4805, 1721.0673, 1722.581 , 1719.1938,
       1725.1726, 1717.8894, 1720.7463, 1718.6653, 1717.1873, 1724.989 ,
       1718.7456, 1733.9878, 1724.0948, 1736.8217, 1726.497 , 1731.2797,
       1731.935 , 1728.7744, 1730.7906, 1735.3635, 1733.5833, 1734.1584,
       1739.8358, 1730.9636, 1738.9963, 1742.8136, 1745.3284, 1744.6548,
       1746.7952, 1747.0289, 1753.7764, 1760.3412, 1750.8044, 1759.5664,
       1754.2366, 1759.3877, 1754.5103, 1761.1868, 1754.4009, 1754.9565,
       1738.6464, 1741.2682, 1734.9202, 1729.6764, 1724.7517, 1739.2427,
       1720.2869, 1747.0309, 1733.7625, 1749.0687, 1737.3333, 1733.4666,
       1746.479 , 1745.5977, 1760.3352, 1759.9644, 1764.263 , 1771.0127,
       1772.5876, 1780.5588, 1782.1182, 1780.1523, 1785.1897, 1771.4114,
       1778.0205, 1777.5281, 1772.9443, 1771.0078, 1778.4457, 1785.0889,
       1784.8085, 1788.2146, 1785.0879, 1770.7722, 1772.1011, 1771.8206,
       1773.583 , 1776.892 , 1780.0697, 1783.8811, 1787.0674, 1793.521 ,
       1790.771 , 1783.1047, 1801.6265, 1777.0864, 1803.9612, 1812.246 ,
       1800.3833, 1798.0762, 1802.2092, 1785.7922, 1797.0133, 1798.0564,
       1799.1069, 1808.7715, 1805.5527, 1813.352 , 1806.8472, 1806.5115,
       1805.4277, 1806.3386, 1803.5464, 1805.4977, 1806.5286, 1805.2543,
       1811.8063, 1811.746 , 1815.7825, 1819.4451, 1818.0979, 1831.3848,
       1826.4192, 1830.836 , 1846.73  , 1835.4647, 1845.0349, 1837.5901,
       1827.8694, 1824.6467, 1825.436 , 1828.8416, 1826.8695, 1824.4648,
       1817.7925, 1820.2375, 1829.8799, 1826.5342, 1834.7136, 1831.0396,
       1837.7638, 1833.4014, 1844.281 , 1847.3596, 1838.6836, 1841.2369,
       1845.4568, 1849.4678, 1851.8844, 1854.4319, 1846.1301, 1841.2466,
       1825.528 , 1832.0969, 1843.0918, 1841.5796, 1841.9692, 1849.1978,
       1846.0192, 1846.7461, 1846.5596, 1846.5782, 1844.2786, 1849.0675,
       1851.7661, 1869.1401, 1868.8135, 1867.625 , 1862.7307, 1856.2302,
       1864.6029, 1876.4316, 1862.1823, 1857.9106, 1845.1498, 1853.6565,
       1854.313 , 1855.7526, 1860.4512, 1849.4026, 1849.3658, 1856.5295],
      dtype=float32), 'test_predictions': array([1652.4017, 1647.5692, 1662.8745, 1661.7795, 1660.0994, 1653.9707,
       1622.6027, 1595.252 , 1585.5269, 1596.8215, 1590.6754, 1601.3398,
       1593.9636, 1619.9967, 1624.3821, 1633.0588, 1636.9785, 1660.7086,
       1614.256 , 1588.5309, 1600.7574, 1551.1082, 1589.7654, 1601.4193,
       1547.9836, 1587.0142, 1635.7141, 1589.6461, 1620.0452, 1552.6483,
       1552.2018, 1543.8654, 1561.137 , 1512.9114, 1573.5543, 1616.441 ,
       1628.3452, 1684.8223, 1702.3137, 1727.7683, 1729.0715, 1744.8873,
       1751.6772, 1763.5127, 1784.3286, 1773.8577, 1790.7926, 1701.1091,
       1689.1152, 1641.5868, 1692.498 , 1710.5519, 1697.5865, 1738.8752,
       1731.958 , 1728.6829, 1740.0089, 1734.8428, 1804.7456, 1832.0142,
       1881.9833, 1904.3572, 1911.9331, 1898.2849, 1913.4023, 1907.3829,
       1894.5105, 1892.8483, 1923.5319, 1946.4722, 1973.093 , 1958.2786,
       1999.4961, 1932.9171, 1973.9458, 1982.2601, 1961.5074, 1966.2639,
       1975.5427, 2004.5828, 2047.197 , 2077.2292, 2094.703 , 2087.8447,
       2105.7188, 2100.5466, 2112.6982, 2127.391 , 2111.285 , 2128.7803,
       2118.809 , 2132.5952, 2120.5505, 2130.7395, 2121.769 , 2109.0427,
       2112.6304, 2132.4246, 2145.5386, 2153.6973, 2142.237 , 2168.8413,
       2147.5288, 2156.0771, 2183.8433, 2144.3452, 2179.018 , 2163.1252,
       2176.7947, 2147.704 , 2163.901 , 2175.2766, 2202.762 , 2177.1548,
       2190.5479, 2174.2422, 2174.2534, 2180.7417, 2211.9324, 2235.238 ,
       2253.3071, 2261.9785, 2261.8374, 2256.0532, 2266.772 , 2260.43  ,
       2283.058 , 2268.872 , 2282.486 , 2259.3516, 2269.4736, 2262.664 ,
       2267.4087, 2288.0894, 2268.4397, 2296.354 , 2266.248 , 2271.5396,
       2200.3691, 2224.4233, 2187.516 , 2167.3384, 2198.3308, 2145.9182,
       2149.958 , 2140.0532, 2139.8552, 2136.8052, 2153.3032, 2167.1528,
       2186.5234, 2168.935 , 2174.9277, 2140.9004, 2130.6077, 2129.4666,
       2117.3362, 2123.3755, 2120.7917, 2147.837 , 2148.6597, 2178.1614,
       2183.376 , 2209.7544, 2235.819 , 2224.0825, 2242.0732, 2257.7434,
       2246.003 , 2259.4592, 2283.1887, 2284.084 , 2288.421 , 2299.9165,
       2293.2134, 2310.5283, 2317.0237, 2328.4502, 2337.213 , 2328.4707,
       2310.3525, 2305.8745, 2289.094 , 2289.7837, 2313.0747, 2311.0508,
       2310.38  , 2329.4312, 2307.8066, 2332.613 , 2321.8306, 2330.6455,
       2320.1055, 2338.3525, 2344.331 , 2354.122 , 2346.335 , 2331.7417,
       2322.622 , 2304.289 , 2303.7476, 2295.8865, 2277.8823, 2254.3132,
       2241.1187], dtype=float32), 'loss': [0.06350971758365631, 0.0013026088709011674, 0.0006508553633466363, 0.0005247191293165088, 0.00044057253398932517, 0.00039643121999688447, 0.00037955454899929464, 0.00033705736859701574, 0.00035695830592885613, 0.00033412978518754244]}}}
