{'hyper_parameters': [['Adagrad', 0.01, 8], ['Adagrad', 0.1, 8], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 8], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 319.677597101127, 'best_rmse': 285.4895818115695, 'best_model_hidden_layers': [50], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([293.40679334, 323.07284566, 354.83663885, 341.58212584,
       285.48958181]), 'mape': array([14.54014352, 14.65317135, 16.48236008, 16.26487799, 13.53696965]), 'R': array([0.80160337, 0.63410086, 0.50145235, 0.57091483, 0.72605858]), 'elapsed_time': array([3.83074641, 3.80680776, 4.19377279, 4.11697888, 3.64823866])}, 'avg_scores': {'rmse': 319.677597101127, 'mape': 15.095504517867486, 'R': 0.6468259959503015, 'elapsed_time': 3.91930890083313}}, 'best_model': {'replicate': 4, 'rmse': 285.4895818115695, 'mape': 13.53696965365888, 'R': 0.7260585807846459, 'elapsed_time': 3.6482386589050293, 'train_predictions': array([1105.4827, 1106.4224, 1119.4392, 1156.0637, 1171.9668, 1193.8391,
       1449.6008, 1450.9552, 1469.5867, 1453.4812, 1459.5078, 1438.617 ,
       1428.3842, 1435.1456, 1445.9434, 1437.7728, 1435.2534, 1442.3224,
       1416.2095, 1427.428 , 1411.4163, 1417.1038, 1430.7566, 1440.8467,
       1443.3203, 1453.0505, 1436.2705, 1462.183 , 1479.823 , 1460.8186,
       1477.1893, 1494.9136, 1514.035 , 1541.8329, 1541.9122, 1533.0145,
       1523.9019, 1515.2062, 1519.2639, 1521.0525, 1515.8698, 1478.612 ,
       1499.457 , 1538.9858, 1521.0858, 1501.3572, 1472.7532, 1489.1401,
       1506.1412, 1486.3735, 1489.6986, 1497.7505, 1496.8071, 1516.4155,
       1527.6729, 1544.3365, 1519.3501, 1527.2909, 1537.1792, 1521.0516,
       1532.6635, 1521.8204, 1503.0029, 1509.8635, 1493.0382, 1487.6934,
       1522.1709, 1532.004 , 1513.1359, 1509.2754, 1520.2795, 1521.3939,
       1530.7329, 1551.3242, 1546.5222, 1553.759 , 1546.0911, 1544.6926,
       1552.1387, 1539.0825, 1534.8103, 1549.278 , 1533.3224, 1588.9436,
       1607.1633, 1569.6119, 1555.7522, 1565.8043, 1572.9078, 1548.7006,
       1564.0815, 1557.1044, 1558.1667, 1568.0482, 1579.4017, 1606.6854,
       1603.1808, 1617.6511, 1609.6111, 1570.2142, 1575.2673, 1591.6942,
       1607.928 , 1584.7809, 1574.645 , 1586.5714, 1609.8279, 1614.87  ,
       1612.918 , 1602.1328, 1568.8822, 1596.9078, 1564.7786, 1590.2163,
       1614.2205, 1620.8538, 1605.0481, 1608.5203, 1619.5669, 1615.6394,
       1620.8156, 1632.1904, 1646.365 , 1642.8087, 1631.0066, 1648.6094,
       1643.8827, 1656.4325, 1614.6559, 1604.8188, 1619.5789, 1615.8857,
       1621.6549, 1630.8181, 1637.6221, 1626.0906, 1616.7772, 1611.5775,
       1600.8857, 1648.8064, 1636.5746, 1622.782 , 1585.4823, 1589.1176,
       1589.931 , 1593.2178, 1588.6858, 1584.9373, 1593.8313, 1584.5856,
       1606.0066, 1591.0012, 1579.8798, 1579.4327, 1581.4707, 1584.868 ,
       1578.5876, 1612.2329, 1597.7183, 1577.9528, 1576.4385, 1624.2496,
       1626.8116, 1636.6143, 1618.7574, 1628.7546, 1632.5321, 1642.0764,
       1636.4392, 1610.6194, 1638.3887, 1614.2295, 1616.4531, 1593.0063,
       1611.4805, 1616.5527, 1624.4517, 1622.43  , 1618.0498, 1626.4585,
       1627.8213, 1623.4467, 1626.4912, 1630.888 , 1634.6401, 1632.8572,
       1666.429 , 1644.1943, 1630.375 , 1643.4497, 1647.3009, 1655.614 ,
       1655.0872, 1679.5615, 1679.4861, 1663.584 , 1682.2488, 1704.8042,
       1664.6202, 1664.8164, 1649.9487, 1650.013 , 1653.946 , 1643.239 ,
       1672.375 , 1670.0571, 1634.8579, 1588.171 , 1600.4651, 1660.3004,
       1693.6533, 1657.3069, 1655.3601, 1648.044 , 1650.0667, 1633.3738,
       1642.7408, 1637.6577, 1656.6526, 1668.1746, 1646.6187, 1678.2981,
       1660.0454, 1651.0767, 1659.4807, 1684.2654, 1692.863 , 1686.3267,
       1672.6089, 1678.1637, 1689.1095, 1674.5085, 1674.8872, 1671.1619,
       1691.388 , 1688.8838, 1705.2966, 1679.9802, 1685.8956, 1696.4077,
       1695.3832, 1681.1667, 1680.502 , 1699.1648, 1699.7668, 1728.7394,
       1722.9305, 1721.4805, 1711.25  , 1668.2688, 1671.1881, 1682.9219,
       1679.6228, 1693.0127, 1691.8889, 1695.939 , 1680.8281, 1705.481 ,
       1739.7689, 1740.6008, 1735.3185, 1721.7709, 1714.7687, 1752.4602,
       1775.708 , 1746.5337, 1759.7711, 1737.5183, 1723.2026, 1729.0941,
       1752.1841, 1724.38  , 1729.372 , 1730.746 , 1752.321 , 1762.7097,
       1785.1528, 1747.7316, 1724.581 , 1749.4829, 1741.9724, 1752.3125,
       1745.8586, 1761.1997, 1769.0518, 1807.0599, 1771.8435, 1736.604 ,
       1717.3019, 1725.6927, 1749.7952, 1764.145 , 1753.4265, 1749.8654,
       1751.5809, 1752.1248, 1754.7888, 1807.1005, 1844.8931, 1809.2106,
       1750.1401, 1747.7983, 1769.225 , 1768.042 , 1762.8472, 1770.8048,
       1776.4755, 1700.8818, 1729.8647, 1729.3135, 1717.167 , 1716.3708,
       1741.0624, 1745.2854, 1751.2244, 1727.4375, 1720.0688, 1751.9226,
       1768.8981, 1749.1367, 1763.2927, 1773.3057, 1763.7017, 1796.541 ,
       1780.409 , 1787.4336, 1779.9185, 1769.1722, 1762.2842, 1793.2871,
       1784.153 , 1789.5413, 1772.5079, 1774.4214, 1765.3036, 1759.9487,
       1798.3398, 1789.8933, 1786.6919, 1769.971 , 1771.8374, 1809.9427,
       1807.7887, 1792.7837, 1776.209 , 1788.5166, 1792.651 , 1806.5503,
       1793.9438, 1778.2659, 1780.2858, 1853.5684, 1848.2256, 1841.5254,
       1830.366 , 1818.0693, 1818.0459, 1785.7034, 1796.8186, 1815.6533,
       1815.4291, 1838.8118, 1809.3738, 1820.1589, 1832.7625, 1831.2493,
       1824.4641, 1816.0674, 1812.9185, 1827.8752, 1828.4188, 1825.7798,
       1832.2783, 1848.8506, 1832.9642, 1816.568 , 1816.6344, 1843.5278,
       1818.6604, 1816.5258, 1824.2673, 1857.029 , 1870.3843, 1882.1528,
       1911.3496, 1867.8938, 1835.1101, 1808.3167, 1800.9414, 1811.3503,
       1796.5266, 1795.8972, 1790.2822, 1829.833 , 1824.1135, 1821.2473,
       1793.1106, 1818.9769, 1823.8303, 1835.4852, 1851.3318, 1854.4004,
       1873.6976, 1867.263 , 1863.8716, 1852.1038, 1848.2788, 1831.7606,
       1837.5299, 1844.0991, 1849.895 , 1869.093 , 1886.369 , 1859.7096,
       1852.4019, 1819.9728, 1829.9617, 1838.7789, 1831.6476, 1841.8821,
       1864.8871, 1884.1636, 1888.0872, 1896.2416, 1872.1448, 1861.6229,
       1863.0127, 1863.7466, 1891.1003, 1883.1787, 1882.1562, 1868.6965,
       1848.9692, 1867.8174, 1852.4299, 1827.6807, 1863.1013, 1871.3124],
      dtype=float32), 'test_predictions': array([1559.038 , 1579.1094, 1575.1559, 1573.689 , 1627.6543, 1525.9965,
       1465.1238, 1533.6919, 1448.3231, 1386.406 , 1381.0487, 1337.8966,
       1337.8662, 1428.4384, 1477.539 , 1428.7158, 1452.7451, 1507.8422,
       1465.0912, 1424.6349, 1417.489 , 1351.3785, 1382.9044, 1250.1873,
       1332.7395, 1562.9272, 1483.272 , 1497.2771, 1550.7859, 1609.1284,
       1608.4341, 1517.3839, 1373.171 , 1533.492 , 1720.2952, 1834.202 ,
       1822.5615, 1756.2485, 1684.9048, 1774.8   , 1850.3408, 1826.1074,
       1806.8436, 1821.6373, 1815.1261, 1793.4592, 1676.7452, 1769.8369,
       1608.1765, 1645.1261, 1747.8165, 1774.9729, 1755.198 , 1727.5205,
       1714.1322, 1730.7244, 1738.1617, 1789.4182, 1890.1016, 1909.7086,
       2003.69  , 1935.7697, 1822.0618, 1843.9543, 1785.7585, 1873.1201,
       1964.5297, 1923.6887, 1911.5806, 1994.1494, 1955.3483, 1937.3485,
       2017.5774, 2112.799 , 2070.9043, 2087.4321, 2118.7031, 2093.9187,
       2105.926 , 2198.0063, 2227.9463, 2183.0708, 2153.762 , 2166.54  ,
       2167.1204, 2198.933 , 2198.9033, 2204.4092, 2177.0706, 2199.8506,
       2210.9817, 2132.041 , 2119.4326, 2127.7654, 2101.7512, 2170.0674,
       2188.57  , 2203.066 , 2146.2876, 2130.8333, 2228.3518, 2228.5625,
       2206.252 , 2212.453 , 2216.589 , 2235.247 , 2177.7874, 2167.9038,
       2206.6655, 2166.0352, 2145.3604, 2215.502 , 2220.8433, 2272.341 ,
       2223.6953, 2254.331 , 2268.6414, 2317.6587, 2322.207 , 2329.4058,
       2322.0444, 2354.4658, 2342.914 , 2326.0884, 2352.0664, 2352.2002,
       2335.1016, 2329.834 , 2263.4824, 2272.8784, 2238.385 , 2233.1406,
       2269.2798, 2248.2715, 2299.7668, 2269.6665, 2212.136 , 2064.552 ,
       2117.574 , 2065.3435, 2000.0227, 2033.2776, 2049.979 , 2004.0933,
       1995.9583, 2012.9858, 2017.0977, 2019.2886, 2049.0427, 2045.4915,
       2081.4102, 2109.4854, 2126.2598, 2078.0667, 2014.365 , 2022.2516,
       1986.2495, 2022.0769, 2067.594 , 2050.7842, 2090.505 , 2051.1133,
       2002.6163, 2039.3477, 2051.3572, 2110.4556, 2060.4836, 2054.5786,
       2051.347 , 2071.5107, 2081.7146, 2067.4392, 2087.8196, 2090.5532,
       2076.5793, 2088.588 , 2085.928 , 2133.455 , 2118.6653, 2134.878 ,
       2103.4915, 2103.3118, 2131.0396, 2114.401 , 2066.079 , 2038.9531,
       2124.8765, 2070.2458, 2008.7002, 2057.585 , 2082.9934, 2097.0708,
       2091.9475, 2057.9465, 2113.416 , 2100.586 , 2135.29  , 2135.2866,
       2156.2827, 2132.545 , 2129.8262, 2134.981 , 2116.3164, 2114.631 ,
       2117.9722], dtype=float32), 'loss': [0.05130765587091446, 0.005738094449043274, 0.004021400585770607, 0.0029885105323046446, 0.002438013441860676, 0.0020697989966720343, 0.0018065501935780048, 0.0016229718457907438, 0.0014941315166652203, 0.001375798019580543]}}}
