{'hyper_parameters': [['Adam', 0.01, 16], ['Adam', 0.1, 16], ['Adam', 0.001, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 4], ['Adagrad', 0.001, 16], ['Adagrad', 0.001, 16]], 'best_avg_rmse': 217.10133622185487, 'best_rmse': 165.7508645237908, 'best_model_hidden_layers': [50], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([245.04843017, 217.25005211, 271.1297907 , 186.32754361,
       165.75086452]), 'mape': array([12.44888428, 10.82298577, 13.76723648,  9.46521722,  8.40817429]), 'R': array([0.87976835, 0.9055477 , 0.81651837, 0.94273905, 0.96455558]), 'elapsed_time': array([6.86907792, 6.46171021, 6.41982388, 6.30812168, 6.52354574])}, 'avg_scores': {'rmse': 217.10133622185487, 'mape': 10.982499606869151, 'R': 0.9018258104740987, 'elapsed_time': 6.516455888748169}}, 'best_model': {'replicate': 4, 'rmse': 165.7508645237908, 'mape': 8.408174285578617, 'R': 0.9645555783451836, 'elapsed_time': 6.523545742034912, 'train_predictions': array([1102.9863, 1107.5018, 1107.8862, 1109.2046, 1112.0878, 1096.7493,
       1551.6631, 1546.9609, 1548.5269, 1541.5286, 1552.5266, 1553.6327,
       1559.0967, 1561.1604, 1550.1703, 1557.0452, 1557.464 , 1552.6163,
       1557.1261, 1558.3645, 1564.7004, 1565.3186, 1571.2637, 1570.763 ,
       1572.0319, 1571.054 , 1574.757 , 1574.5234, 1571.7944, 1576.3546,
       1578.3969, 1577.1411, 1573.7028, 1567.9308, 1569.3278, 1580.4128,
       1581.047 , 1581.2188, 1572.7758, 1580.6782, 1581.9451, 1585.9733,
       1588.1191, 1590.7969, 1590.2089, 1590.1315, 1585.8772, 1587.8826,
       1589.1143, 1578.8624, 1583.8921, 1589.5549, 1592.2123, 1595.7842,
       1598.8274, 1610.5063, 1609.0183, 1609.2673, 1607.3894, 1606.8286,
       1604.3821, 1608.6414, 1611.6787, 1615.3798, 1614.0356, 1611.9117,
       1618.2444, 1613.3531, 1615.2314, 1619.1963, 1620.1387, 1610.5582,
       1609.1812, 1615.6241, 1617.4381, 1608.9878, 1607.2124, 1598.9169,
       1601.5427, 1599.6306, 1600.6327, 1601.1724, 1601.3811, 1596.3081,
       1600.4485, 1608.2485, 1604.0297, 1608.9753, 1614.1309, 1613.1814,
       1612.3926, 1613.4231, 1624.5264, 1622.9602, 1626.4939, 1621.6581,
       1616.0054, 1619.6619, 1624.0706, 1620.3984, 1620.1675, 1616.5281,
       1625.3107, 1622.4839, 1625.408 , 1624.9015, 1625.6787, 1622.398 ,
       1621.3074, 1620.3156, 1631.0208, 1644.6509, 1651.7316, 1649.1537,
       1650.7517, 1654.7633, 1648.3462, 1647.7554, 1648.1909, 1637.1934,
       1644.9226, 1647.8105, 1640.0952, 1648.8513, 1643.373 , 1641.4346,
       1643.0515, 1649.4668, 1651.9363, 1650.2705, 1648.5809, 1647.27  ,
       1661.4203, 1652.0239, 1650.4106, 1644.4573, 1646.4199, 1652.1877,
       1653.0898, 1660.6152, 1659.1489, 1664.5452, 1660.0918, 1660.3102,
       1655.2019, 1657.104 , 1667.4896, 1674.2988, 1680.4519, 1668.0825,
       1667.896 , 1668.314 , 1674.533 , 1678.4009, 1686.1179, 1691.6235,
       1688.3541, 1690.717 , 1688.9629, 1687.9701, 1692.5825, 1687.8223,
       1685.8235, 1692.2562, 1696.6423, 1695.4504, 1693.2932, 1692.8975,
       1692.5193, 1696.0225, 1696.9241, 1694.116 , 1699.7068, 1695.8867,
       1696.5079, 1700.1143, 1703.4034, 1696.0232, 1694.3406, 1695.4521,
       1701.6436, 1695.885 , 1702.9858, 1712.2578, 1714.2285, 1709.5457,
       1717.7407, 1716.6455, 1715.0134, 1715.8872, 1722.27  , 1726.7156,
       1729.9915, 1721.1245, 1718.9413, 1722.1799, 1725.4873, 1725.199 ,
       1728.4851, 1726.5529, 1729.1508, 1730.2195, 1726.2579, 1733.6448,
       1739.0515, 1735.3083, 1734.4119, 1740.5403, 1744.9817, 1747.1952,
       1740.0693, 1742.1301, 1739.8044, 1746.4259, 1744.0435, 1734.4719,
       1733.3481, 1738.2941, 1747.6609, 1753.7349, 1751.2445, 1753.5596,
       1752.1667, 1754.7328, 1755.2974, 1765.598 , 1765.1858, 1761.3782,
       1757.3086, 1759.7402, 1768.2059, 1767.9968, 1765.9907, 1770.6975,
       1767.0498, 1758.8383, 1754.325 , 1740.804 , 1736.0405, 1738.3226,
       1750.5062, 1751.4462, 1754.0911, 1746.5299, 1743.6462, 1747.9232,
       1755.7595, 1762.084 , 1769.2231, 1775.6616, 1772.6736, 1774.258 ,
       1769.5244, 1771.8223, 1766.362 , 1768.033 , 1776.151 , 1779.1194,
       1774.7736, 1776.3391, 1776.3809, 1778.3639, 1778.6149, 1787.7527,
       1789.1271, 1791.167 , 1789.8541, 1786.865 , 1789.2871, 1792.8123,
       1792.1511, 1796.9514, 1793.3452, 1795.1373, 1788.5448, 1794.7727,
       1789.728 , 1783.9658, 1793.4849, 1797.7075, 1793.1414, 1803.843 ,
       1797.5702, 1793.1877, 1797.2512, 1795.7324, 1802.8278, 1804.9213,
       1812.1372, 1814.3953, 1819.463 , 1824.8457, 1824.2163, 1823.4121,
       1824.4993, 1827.6228, 1827.1694, 1831.2028, 1832.0513, 1832.406 ,
       1831.1074, 1832.4268, 1826.9025, 1827.5194, 1827.3872, 1836.8905,
       1836.0864, 1832.5452, 1839.932 , 1835.0883, 1838.7422, 1822.7374,
       1819.2859, 1818.035 , 1824.4882, 1831.4305, 1831.086 , 1829.5334,
       1825.8175, 1821.2815, 1830.2683, 1831.5881, 1828.7319, 1827.895 ,
       1831.3464, 1834.3041, 1835.8313, 1837.3591, 1838.502 , 1841.8796,
       1835.3776, 1842.7849, 1854.1853, 1853.8406, 1850.6824, 1851.8575,
       1856.3987, 1851.5894, 1853.4417, 1854.8489, 1857.7898, 1851.0598,
       1851.1482, 1855.4939, 1855.1708, 1856.46  , 1855.759 , 1856.1305,
       1856.9746, 1869.3789, 1863.6104, 1858.1177, 1853.7815, 1857.2239,
       1859.2556, 1862.1316, 1862.8245, 1860.4233, 1854.2285, 1858.8906,
       1857.898 , 1861.8616, 1866.7502, 1866.0034, 1865.5619, 1866.9816],
      dtype=float32), 'test_predictions': array([1471.6566, 1483.419 , 1486.1848, 1497.3707, 1507.1658, 1504.2493,
       1524.7538, 1553.9952, 1566.3717, 1574.8604, 1564.9714, 1581.2042,
       1564.2013, 1573.8635, 1606.5306, 1614.3469, 1626.2816, 1611.7666,
       1579.054 , 1548.5167, 1538.8861, 1517.4314, 1557.2332, 1524.6594,
       1518.5326, 1550.7212, 1516.8655, 1500.3751, 1494.3472, 1494.5768,
       1505.1353, 1490.0612, 1520.1051, 1506.9106, 1513.0104, 1562.0066,
       1592.3745, 1634.262 , 1655.8317, 1678.2488, 1694.0786, 1711.0829,
       1717.5913, 1726.0898, 1740.5671, 1732.3938, 1730.9495, 1696.7229,
       1692.0015, 1679.9634, 1648.0461, 1659.2521, 1666.3457, 1691.5193,
       1688.3832, 1689.2024, 1688.908 , 1706.804 , 1745.8124, 1759.2747,
       1780.6611, 1801.0084, 1821.391 , 1841.7317, 1847.4656, 1850.9551,
       1848.0037, 1845.582 , 1859.8936, 1886.8379, 1885.5898, 1884.1353,
       1901.8628, 1916.3037, 1921.2776, 1932.9623, 1928.1714, 1922.0886,
       1948.845 , 1982.0044, 2007.3613, 2022.2131, 2034.7358, 2037.4177,
       2052.402 , 2059.8076, 2063.3816, 2067.0776, 2066.5322, 2075.609 ,
       2075.6536, 2084.145 , 2081.1294, 2077.174 , 2087.9624, 2103.0422,
       2092.2163, 2084.9092, 2088.9692, 2077.1924, 2086.1943, 2105.2036,
       2106.1199, 2107.5903, 2110.4712, 2118.189 , 2116.6794, 2110.3555,
       2110.8533, 2113.2754, 2123.605 , 2117.3264, 2143.5186, 2156.5056,
       2164.5605, 2164.2146, 2171.423 , 2182.7026, 2181.1567, 2203.7441,
       2219.1768, 2248.1436, 2258.7732, 2253.5479, 2256.7126, 2249.703 ,
       2255.229 , 2244.8616, 2250.8833, 2249.2368, 2246.9731, 2259.3337,
       2270.329 , 2283.4485, 2296.498 , 2295.3618, 2269.6836, 2244.2104,
       2212.532 , 2211.5278, 2199.2275, 2197.7996, 2200.99  , 2201.0105,
       2206.9438, 2205.483 , 2210.4185, 2214.6592, 2225.109 , 2237.4316,
       2226.9414, 2225.4426, 2223.2979, 2223.6826, 2208.5627, 2203.3894,
       2216.0688, 2236.4707, 2242.0583, 2264.1548, 2270.1846, 2284.1477,
       2308.0957, 2321.4536, 2349.0493, 2358.6016, 2350.961 , 2363.9282,
       2369.2173, 2375.1587, 2388.0737, 2387.098 , 2387.8206, 2388.3784,
       2390.1929, 2396.4736, 2386.6428, 2397.017 , 2394.5571, 2375.42  ,
       2377.225 , 2383.163 , 2371.9404, 2357.732 , 2372.566 , 2360.5303,
       2349.5176, 2358.3433, 2356.3882, 2381.3254, 2378.9265, 2382.5244,
       2385.4663, 2395.502 , 2393.525 , 2380.041 , 2370.0225, 2369.6313,
       2369.685 , 2362.31  , 2368.6167, 2362.9263, 2367.0686, 2359.6025,
       2348.5884], dtype=float32), 'loss': [0.05249513313174248, 0.004088123794645071, 0.0016345252515748143, 0.0007739510620012879, 0.00048146533663384616, 0.00037228860310278833, 0.00030553751275874674, 0.0002560963330324739, 0.00022890865511726588, 0.00021209796250332147]}}}
