{'hyper_parameters': [['Adam', 0.01, 16], ['Adam', 0.1, 16], ['Adam', 0.001, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 4], ['Adagrad', 0.001, 16], ['Adagrad', 0.001, 16]], 'best_avg_rmse': 220.349175057319, 'best_rmse': 151.56819337882143, 'best_model_hidden_layers': [50], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([151.56819338, 205.16775535, 275.853363  , 221.51891891,
       247.63764464]), 'mape': array([ 7.75955993, 10.46920515, 14.13384411, 11.31046278, 12.20768771]), 'R': array([0.96799187, 0.94199855, 0.80202005, 0.9012459 , 0.83784051]), 'elapsed_time': array([6.22636151, 5.57697344, 5.23908782, 5.70602393, 5.58899903])}, 'avg_scores': {'rmse': 220.349175057319, 'mape': 11.176151936358753, 'R': 0.8902193749834023, 'elapsed_time': 5.667489147186279}}, 'best_model': {'replicate': 0, 'rmse': 151.56819337882143, 'mape': 7.759559925126246, 'R': 0.9679918710636621, 'elapsed_time': 6.226361513137817, 'train_predictions': array([1104.3807, 1109.3319, 1113.6918, 1116.7789, 1117.8973, 1115.5771,
       1267.1539, 1268.0461, 1269.1111, 1271.6581, 1272.1748, 1272.3258,
       1273.0453, 1270.4668, 1266.6326, 1264.0894, 1262.3278, 1259.2495,
       1259.0793, 1256.9463, 1257.931 , 1261.1307, 1263.4603, 1265.8376,
       1267.9204, 1275.1581, 1274.976 , 1276.1885, 1280.136 , 1283.8625,
       1289.0667, 1291.1361, 1291.4999, 1292.7987, 1294.1544, 1293.3375,
       1292.7358, 1290.8035, 1291.5172, 1292.7428, 1293.1853, 1292.6465,
       1292.6171, 1295.092 , 1297.9639, 1302.5718, 1302.2056, 1302.9434,
       1300.2528, 1299.7865, 1299.693 , 1301.1676, 1300.8163, 1301.9102,
       1300.9043, 1302.383 , 1302.6058, 1302.4042, 1302.8496, 1305.8087,
       1306.6163, 1308.0587, 1309.9547, 1315.214 , 1319.3872, 1321.4312,
       1323.5756, 1321.4011, 1308.6987, 1303.6521, 1302.08  , 1305.588 ,
       1307.768 , 1308.5162, 1309.7946, 1309.1693, 1311.298 , 1310.5396,
       1312.3446, 1312.4618, 1316.523 , 1323.0847, 1330.848 , 1338.5253,
       1346.3883, 1345.391 , 1344.5339, 1343.5546, 1342.3654, 1340.1287,
       1338.6357, 1336.0868, 1331.4534, 1329.5378, 1327.0902, 1328.0925,
       1331.5504, 1328.1833, 1330.1877, 1331.1324, 1332.783 , 1338.4017,
       1341.3331, 1343.2502, 1346.0121, 1347.417 , 1348.0178, 1345.9949,
       1348.9113, 1347.7079, 1348.2964, 1350.1191, 1351.6329, 1356.7156,
       1356.9263, 1357.4568, 1358.5059, 1360.8401, 1361.9038, 1361.2369,
       1362.7878, 1363.3164, 1360.9818, 1362.4464, 1359.0374, 1359.721 ,
       1360.3821, 1361.7915, 1363.6774, 1363.6499, 1365.7859, 1367.3378,
       1369.5557, 1371.692 , 1375.5847, 1377.4344, 1382.5359, 1379.9025,
       1381.1974, 1380.1794, 1381.728 , 1382.6396, 1387.6426, 1393.147 ,
       1390.842 , 1391.1719, 1396.7949, 1401.3024, 1406.7454, 1408.7903,
       1408.4385, 1407.3353, 1412.1125, 1410.4707, 1407.2532, 1400.7576,
       1400.3387, 1406.3643, 1406.3722, 1409.2075, 1409.0378, 1404.372 ,
       1410.4943, 1409.5244, 1413.7283, 1411.5801, 1412.1652, 1414.7247,
       1417.4664, 1414.6611, 1421.0764, 1419.6672, 1416.6792, 1415.4233,
       1413.406 , 1410.0901, 1406.1482, 1404.4629, 1410.1971, 1409.2048,
       1412.0968, 1409.2122, 1414.1819, 1417.2429, 1415.3949, 1417.4136,
       1417.8674, 1414.3286, 1417.8711, 1419.5198, 1416.513 , 1420.8561,
       1420.7925, 1424.1327, 1429.2716, 1432.3278, 1437.9958, 1438.2122,
       1438.6824, 1439.2583, 1439.8982, 1438.9894, 1437.3911, 1436.9368,
       1435.2294, 1432.4109, 1435.4902, 1441.5123, 1441.4672, 1445.3374,
       1449.7773, 1451.2476, 1450.9877, 1444.6453, 1446.0198, 1442.894 ,
       1446.5985, 1451.978 , 1455.7324, 1455.2838, 1461.5859, 1460.6823,
       1463.863 , 1460.2372, 1468.1089, 1471.0437, 1470.8625, 1469.8345,
       1466.6888, 1470.5006, 1468.8125, 1470.3827, 1470.3843, 1475.6619,
       1476.0974, 1474.9414, 1477.9667, 1477.8408, 1478.8434, 1478.8005,
       1482.5746, 1484.3096, 1487.0651, 1488.6267, 1487.0046, 1483.938 ,
       1484.2107, 1486.0297, 1482.5837, 1476.2981, 1470.5677, 1461.7006,
       1454.0326, 1456.6981, 1452.8074, 1461.872 , 1460.0248, 1456.5513,
       1455.6354, 1457.1729, 1459.4341, 1463.0239, 1459.8242, 1457.6285,
       1459.8385, 1464.0349, 1462.1122, 1462.7529, 1459.5563, 1470.9519,
       1484.0232, 1496.4093, 1505.9163, 1513.4575, 1513.5787, 1510.9272,
       1514.0748, 1514.309 , 1516.637 , 1514.232 , 1509.4039, 1514.2833,
       1513.8683, 1515.903 , 1514.7354, 1513.2317, 1516.0034, 1517.4161,
       1521.9381, 1526.783 , 1530.3911, 1529.4736, 1529.2126, 1536.0045,
       1537.3188, 1537.5627, 1544.4799, 1543.5161, 1544.4645, 1525.2927,
       1520.6704, 1519.8282, 1521.5156, 1522.8021, 1523.7006, 1523.5762,
       1521.1409, 1519.3895, 1521.8146, 1524.8773, 1524.8531, 1531.0608,
       1535.5319, 1539.8007, 1543.9075, 1545.022 , 1546.4705, 1548.7277,
       1551.7546, 1550.2345, 1550.9165, 1553.7754, 1551.9421, 1556.0846,
       1556.4863, 1554.962 , 1558.2944, 1555.4187, 1556.1952, 1559.0072,
       1558.6729, 1559.0232, 1560.0125, 1562.2698, 1564.5764, 1567.0138,
       1570.4412, 1570.4431, 1570.571 , 1571.8978, 1572.769 , 1573.1613,
       1575.2153, 1573.1206, 1576.5009, 1575.495 , 1575.4558, 1574.7275,
       1576.4246, 1576.3895, 1576.9542, 1576.4246, 1578.6912, 1579.8992,
       1580.9607, 1582.0659, 1582.0591, 1584.4849, 1584.1222, 1582.4796,
       1580.2041, 1579.2147, 1576.5623, 1580.7075, 1586.08  , 1589.8335,
       1593.1915, 1595.0695, 1599.0232, 1599.7175, 1599.9165, 1601.3848,
       1607.4739, 1608.2131, 1610.3992, 1613.8398, 1613.6447, 1613.2753,
       1614.2776, 1616.3984, 1619.9772, 1620.5696, 1621.1182, 1618.4099,
       1614.4492, 1614.9341, 1616.7488, 1616.7463, 1614.4028, 1614.962 ,
       1613.4609, 1612.3885, 1610.135 , 1607.9576, 1607.0924, 1611.226 ,
       1611.2089, 1613.9534, 1614.3823, 1613.3351, 1614.9122, 1616.188 ,
       1619.8943, 1620.3665, 1620.1633, 1623.0903, 1624.5841, 1625.209 ,
       1624.2021, 1623.592 , 1622.908 , 1624.635 , 1622.7654, 1622.1477,
       1618.9016, 1619.1992, 1618.8662, 1622.4426, 1623.4973, 1623.852 ,
       1620.729 , 1620.9972, 1621.7869, 1624.8127, 1631.501 , 1639.8363,
       1645.6726, 1644.0762, 1647.6427, 1648.7915, 1647.8455, 1648.5074,
       1641.8167, 1637.443 , 1644.3877, 1641.4531, 1645.3611, 1643.8794,
       1644.9003, 1644.3188, 1647.2201, 1649.7603, 1648.7771, 1648.478 ,
       1650.4481, 1656.0674, 1655.3411, 1656.4673, 1657.0371, 1657.7615,
       1661.06  , 1658.3914, 1661.0847, 1660.6914, 1664.9857, 1663.5637,
       1664.2681, 1662.8196, 1661.2689, 1672.2251, 1676.0762, 1678.6436,
       1673.5022, 1676.1603, 1677.798 , 1682.5237, 1683.9058, 1681.7343,
       1686.3353, 1687.087 , 1688.814 , 1691.0242, 1688.5837, 1692.7346,
       1694.1001, 1697.8291, 1699.3278, 1701.7634, 1704.9983, 1705.4446,
       1703.2556, 1703.1671, 1704.314 , 1704.9917, 1703.7292, 1705.832 ,
       1705.6929, 1706.8376, 1701.0647, 1702.4966, 1703.8066, 1704.75  ,
       1704.9703, 1710.2314, 1710.608 , 1712.939 , 1717.1172, 1723.0913,
       1720.6111, 1721.6731, 1720.3242, 1719.7339, 1722.9381, 1724.4227,
       1722.5154, 1725.0807, 1723.1125, 1721.027 , 1724.7665, 1728.9988,
       1725.7742, 1724.0137, 1722.6873, 1723.9937, 1732.0991, 1731.3784,
       1729.0188, 1732.5729, 1737.2068, 1738.8524, 1737.0642, 1738.7703,
       1739.9749, 1737.5999, 1740.158 , 1737.3729, 1737.0847, 1739.2964,
       1737.6497, 1738.2609, 1741.6992, 1743.2449, 1747.9231, 1747.1881,
       1750.9845, 1749.5579, 1755.9465, 1765.7   , 1766.4597, 1764.5581,
       1764.2297, 1762.0426, 1762.2417, 1762.5245, 1763.001 , 1743.1617,
       1732.8066, 1732.2013, 1728.2429, 1728.3949, 1729.6438, 1726.0664,
       1733.6407, 1744.5499, 1744.9736, 1746.0769, 1740.7258, 1746.5698,
       1752.1179, 1757.9626, 1763.1473, 1764.8013, 1769.9489, 1766.4242,
       1771.0757, 1765.6963, 1772.0562, 1776.6992, 1777.1221, 1775.5972,
       1777.3079, 1773.821 , 1775.6025, 1778.2614, 1784.2437, 1782.1904,
       1784.6316, 1785.3162, 1784.1729, 1784.5438, 1788.9115, 1792.5325,
       1794.1707, 1792.3766, 1795.3274, 1790.5576, 1795.3572, 1791.5399,
       1794.4165, 1796.4882, 1794.9121, 1796.3103, 1804.9824, 1795.2854,
       1795.5496, 1794.1956, 1792.0544, 1796.4746, 1795.8616, 1801.3662,
       1806.2847, 1813.6284, 1817.173 , 1818.1948, 1813.5691, 1816.1268,
       1818.0828, 1820.8677, 1826.1155, 1827.5398, 1829.6588, 1832.7842,
       1831.1912, 1828.5398, 1827.4766, 1828.0951, 1828.4299, 1826.6458,
       1830.8256, 1833.0859, 1829.3833, 1835.5801, 1833.0509, 1840.8716,
       1837.7627, 1833.8744, 1831.6653, 1829.171 , 1832.0465, 1829.4438,
       1828.3926, 1829.3533, 1831.235 , 1829.7396, 1832.3865, 1833.3118,
       1831.1123, 1834.0045, 1838.831 , 1840.4795, 1840.8152, 1841.6772,
       1846.2991, 1846.335 , 1847.1672, 1845.6592, 1848.3628, 1851.5076,
       1853.9435, 1856.3177, 1858.5269, 1855.4368, 1850.7789, 1855.3112,
       1853.6421, 1854.125 , 1855.1902, 1854.7703, 1855.7708, 1859.4681,
       1863.6931, 1863.5098, 1865.658 , 1864.4937, 1864.9172, 1859.2106,
       1862.0642, 1862.136 , 1864.1628, 1865.1152, 1862.959 , 1858.5681,
       1861.7725, 1863.4436, 1861.6785, 1862.3137, 1862.8306, 1859.7512],
      dtype=float32), 'test_predictions': array([1419.4872, 1421.4001, 1433.7771, 1444.9858, 1453.8071, 1481.9543,
       1500.1636, 1496.9297, 1498.0708, 1500.8705, 1504.6904, 1495.5449,
       1515.1316, 1524.9836, 1528.0199, 1539.534 , 1548.3759, 1554.0963,
       1556.5338, 1556.5321, 1546.6799, 1537.85  , 1531.7162, 1542.0704,
       1537.596 , 1516.2274, 1508.8046, 1503.3992, 1503.6039, 1507.3132,
       1503.2058, 1524.7959, 1540.334 , 1557.6637, 1559.0544, 1568.7037,
       1582.1514, 1585.4816, 1610.1958, 1635.5786, 1645.461 , 1651.5168,
       1660.407 , 1668.9004, 1672.2203, 1681.991 , 1673.1403, 1673.4443,
       1669.2244, 1661.8138, 1649.807 , 1647.7864, 1652.3193, 1661.0355,
       1666.2965, 1673.6841, 1676.2942, 1708.7065, 1736.4441, 1767.4335,
       1794.287 , 1821.6694, 1821.6499, 1829.029 , 1834.9387, 1841.3478,
       1846.2103, 1847.2681, 1851.3716, 1848.8541, 1857.8079, 1865.5381,
       1869.8135, 1878.262 , 1888.1902, 1892.3851, 1891.437 , 1893.9568,
       1921.0051, 1947.6401, 1980.5657, 2002.3774, 2014.4666, 2016.2883,
       2015.6843, 2022.256 , 2030.0483, 2028.9038, 2031.7446, 2035.5088,
       2052.315 , 2060.1782, 2073.315 , 2072.3552, 2071.2754, 2085.3323,
       2086.607 , 2089.6606, 2085.2996, 2092.0466, 2096.9314, 2102.0847,
       2105.9053, 2113.3435, 2113.2048, 2114.169 , 2117.2563, 2124.1282,
       2121.6165, 2118.4875, 2124.587 , 2134.6775, 2134.9016, 2138.8677,
       2141.8772, 2147.5469, 2159.3174, 2166.1077, 2182.9146, 2195.3762,
       2213.7974, 2227.4353, 2236.0327, 2241.2986, 2243.469 , 2251.4697,
       2254.4346, 2267.6948, 2274.5432, 2281.5098, 2276.103 , 2274.3218,
       2285.3105, 2289.563 , 2299.04  , 2301.83  , 2280.1414, 2259.87  ,
       2241.9167, 2229.0295, 2211.4146, 2214.0303, 2213.7402, 2209.6782,
       2207.9863, 2211.579 , 2209.7178, 2211.8289, 2217.4102, 2228.7014,
       2240.0054, 2244.0425, 2239.6553, 2233.5757, 2231.8518, 2227.0854,
       2229.2524, 2234.6768, 2244.04  , 2258.1226, 2270.3787, 2278.3484,
       2290.3774, 2307.1206, 2315.5178, 2322.0112, 2328.2021, 2331.126 ,
       2342.0234, 2351.5942, 2356.734 , 2358.639 , 2361.522 , 2365.292 ,
       2365.916 , 2369.5586, 2372.2195, 2375.8433, 2379.7412, 2376.8208,
       2370.4424, 2368.0723, 2357.3276, 2349.4194, 2344.623 , 2343.216 ,
       2340.705 , 2337.8584, 2335.5059, 2347.5947, 2352.837 , 2353.2058,
       2362.4294, 2365.0422, 2367.003 , 2369.4248, 2377.6882, 2380.4036,
       2382.0225, 2383.3062, 2382.197 , 2379.9844, 2382.8525, 2378.1572,
       2370.6445], dtype=float32), 'loss': [0.05441557243466377, 0.004807437304407358, 0.002042108913883567, 0.0009400040726177394, 0.0005842893733642995, 0.00042242262861691415, 0.00031065993243828416, 0.0002585745824035257, 0.00020152493380010128, 0.00017248556832782924]}}}
