{'hyper_parameters': [['Adagrad', 0.1, 4], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 287.8229179516745, 'best_rmse': 267.2758665220353, 'best_model_hidden_layers': [10], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([267.27586652, 317.4967641 , 278.69612323]), 'mape': array([12.45444998, 12.259817  , 14.12736972]), 'R': array([0.79133632, 0.67757728, 0.82093992]), 'elapsed_time': array([5.91862011, 5.88916802, 5.30645227])}, 'avg_scores': {'rmse': 287.8229179516745, 'mape': 12.947212234606527, 'R': 0.7632845022155609, 'elapsed_time': 5.704746802647908}}, 'best_model': {'replicate': 0, 'rmse': 267.2758665220353, 'mape': 12.454449980400248, 'R': 0.7913363159097704, 'elapsed_time': 5.9186201095581055, 'train_predictions': array([1103.6642, 1096.6809, 1095.5499, 1094.553 , 1113.2201, 1116.6448,
       1434.1885, 1435.7931, 1428.6525, 1431.1254, 1435.1644, 1435.4222,
       1437.4769, 1439.9526, 1441.2479, 1437.801 , 1439.6628, 1431.0173,
       1426.1141, 1428.0721, 1430.843 , 1434.6036, 1435.7872, 1440.4033,
       1437.574 , 1439.7341, 1443.8394, 1442.5825, 1443.3894, 1451.2537,
       1454.6907, 1443.8884, 1432.6782, 1423.4558, 1422.1469, 1425.1409,
       1428.189 , 1434.7959, 1445.1373, 1453.3871, 1456.4495, 1452.6091,
       1456.0472, 1457.8872, 1456.8417, 1465.0183, 1469.9777, 1473.6515,
       1471.6252, 1466.2871, 1455.9338, 1448.6886, 1446.7772, 1448.5905,
       1451.4865, 1454.2174, 1435.8801, 1425.3303, 1419.8569, 1418.245 ,
       1412.0837, 1413.0135, 1419.9495, 1421.6892, 1435.868 , 1448.6746,
       1451.4229, 1449.2849, 1446.3423, 1443.3799, 1447.9324, 1450.4197,
       1447.0946, 1448.5942, 1454.2861, 1458.5844, 1459.7207, 1473.1807,
       1482.6816, 1488.942 , 1496.4338, 1501.9966, 1503.6763, 1504.26  ,
       1499.0432, 1499.0398, 1503.9418, 1505.9536, 1504.5913, 1503.7745,
       1511.0409, 1517.218 , 1518.2086, 1512.9067, 1513.8556, 1511.9028,
       1512.349 , 1512.3334, 1521.5067, 1528.6373, 1535.9688, 1539.9473,
       1542.7881, 1542.4937, 1540.2543, 1542.21  , 1545.0336, 1529.9832,
       1521.092 , 1515.0604, 1504.1221, 1492.5746, 1496.3773, 1503.7035,
       1507.9126, 1509.8876, 1511.0405, 1510.7236, 1515.0902, 1528.1914,
       1537.167 , 1543.9083, 1553.3823, 1555.1458, 1554.8904, 1547.6525,
       1540.9121, 1542.9727, 1546.592 , 1555.282 , 1565.1249, 1570.037 ,
       1566.1317, 1561.29  , 1562.2236, 1560.6641, 1557.0573, 1561.6772,
       1564.8477, 1567.378 , 1575.3975, 1582.5171, 1581.3435, 1579.8743,
       1573.0591, 1572.643 , 1570.4407, 1567.3396, 1566.4995, 1566.6832,
       1560.5895, 1563.2161, 1569.0305, 1575.0746, 1578.0704, 1574.4148,
       1569.4934, 1570.3491, 1572.3625, 1574.9468, 1576.8344, 1579.4673,
       1580.2997, 1576.5133, 1576.3744, 1571.4689, 1577.0907, 1582.403 ,
       1591.232 , 1599.9219, 1610.0043, 1608.4282, 1608.2439, 1608.2853,
       1607.7083, 1603.3076, 1595.0638, 1589.6113, 1588.656 , 1594.904 ,
       1590.5066, 1593.356 , 1600.8877, 1605.8169, 1607.8568, 1607.3373,
       1607.1941, 1605.332 , 1604.5117, 1600.0481, 1590.7009, 1591.1296,
       1592.3003, 1587.6399, 1580.5281, 1585.0035, 1585.2305, 1584.2776,
       1577.2114, 1574.9008, 1575.9205, 1574.7798, 1566.3914, 1573.1174,
       1583.8771, 1583.8568, 1593.4825, 1599.9557, 1611.1061, 1614.0198,
       1615.3865, 1618.6458, 1619.4528, 1613.3333, 1610.4991, 1611.7583,
       1610.1082, 1611.281 , 1616.1814, 1616.2817, 1615.3076, 1616.8577,
       1622.1923, 1619.593 , 1616.1292, 1612.7448, 1615.7739, 1617.3148,
       1626.0675, 1623.528 , 1636.4038, 1638.0865, 1632.496 , 1627.4539,
       1624.2571, 1620.6777, 1615.5234, 1614.6599, 1617.4259, 1620.9111,
       1629.354 , 1628.9779, 1624.9277, 1629.5896, 1627.9648, 1633.5742,
       1634.0962, 1632.3633, 1628.6016, 1630.1404, 1633.1277, 1636.0531,
       1609.622 , 1603.435 , 1603.3964, 1620.3754, 1624.1177, 1636.5465,
       1639.8043, 1645.2881, 1643.1033, 1640.5815, 1636.4839, 1638.3329,
       1646.8612, 1656.4319, 1661.9032, 1654.94  , 1654.7314, 1659.678 ,
       1669.9697, 1667.2817, 1672.2957, 1672.0509, 1673.9065, 1673.618 ,
       1665.5205, 1663.6589, 1663.0618, 1661.8362, 1666.3599, 1667.8215,
       1672.4427, 1670.9558, 1675.6555, 1675.4324, 1669.2207, 1671.307 ,
       1674.3635, 1673.2235, 1680.842 , 1680.4197, 1683.5099, 1679.6089,
       1679.6194, 1677.1414, 1684.2671, 1679.5388, 1673.0829, 1669.7019,
       1667.5306, 1661.7053, 1670.0757, 1678.7046, 1673.7052, 1667.2148,
       1679.0271, 1682.7588, 1686.0857, 1688.8777, 1690.2172, 1695.1443,
       1704.3254, 1706.8163, 1715.7693, 1716.9922, 1711.8141, 1710.7119,
       1716.4006, 1716.9885, 1714.6174, 1710.5869, 1701.8601, 1716.3799,
       1723.2192, 1722.1085, 1718.3047, 1718.7076, 1718.856 , 1715.7031,
       1715.727 , 1715.5967, 1718.79  , 1721.793 , 1722.0667, 1722.7717,
       1734.0251, 1736.0406, 1739.6227, 1742.486 , 1737.9211, 1735.9408,
       1735.1152, 1739.0725, 1739.6274, 1737.074 , 1745.1714, 1751.3254,
       1752.7037, 1754.8473, 1751.3513, 1752.7361, 1753.6438, 1748.1985,
       1746.845 , 1742.1182, 1741.6908, 1734.4552, 1731.6602, 1736.5024,
       1729.1543, 1716.5527, 1709.0724, 1701.1033, 1703.463 , 1722.2052,
       1743.6694, 1760.334 , 1772.2622, 1780.8495, 1776.3619, 1780.2867,
       1775.9956, 1781.3699, 1776.4321, 1771.3716, 1771.5929, 1776.7119,
       1778.3881, 1781.4985, 1780.1796, 1777.8597, 1772.3158, 1777.2974,
       1776.4143, 1774.3579, 1774.4094, 1768.1726, 1765.9917, 1765.3341,
       1768.9824, 1770.502 , 1764.932 , 1770.2451, 1764.8275, 1766.3594,
       1764.9078, 1761.6262, 1770.9412, 1777.4956, 1773.4729, 1788.1161,
       1790.8896, 1793.3375, 1795.4897, 1793.4102, 1795.0488, 1799.5913,
       1801.777 , 1799.9796, 1801.1873, 1807.9067, 1814.7665, 1812.487 ,
       1810.3267, 1810.4255, 1807.0925, 1804.325 , 1801.7806, 1797.2635,
       1806.5662, 1817.0266, 1821.612 , 1821.05  , 1823.6045, 1828.0867,
       1824.3579, 1815.7206, 1827.2649, 1823.5771, 1828.2831, 1813.1184,
       1821.4729, 1825.4929, 1821.3513, 1816.8184, 1811.3833, 1812.1428,
       1807.4744, 1807.2296, 1810.7091, 1815.5342, 1812.8989, 1812.2947,
       1817.2954, 1819.0742, 1817.1531, 1816.551 , 1819.6335, 1817.4678,
       1803.3213, 1806.2241, 1820.7058, 1825.8245, 1824.3875, 1820.9827,
       1824.8302, 1818.7908, 1820.2825, 1831.7002, 1842.3245, 1837.0795,
       1836.5634, 1839.2139, 1838.98  , 1845.8032, 1837.1174, 1828.4797,
       1820.6305, 1827.8965, 1825.6289, 1817.3716, 1808.8872, 1818.5214,
       1830.5425, 1821.318 , 1809.5503, 1808.7864, 1809.4551, 1819.8362,
       1819.9656, 1823.4634, 1827.126 , 1826.0142, 1823.8069, 1827.5938],
      dtype=float32), 'test_predictions': array([1713.9288, 1713.1102, 1715.5106, 1713.4128, 1718.489 , 1697.7942,
       1700.7623, 1692.8076, 1688.47  , 1678.5825, 1693.0607, 1697.074 ,
       1716.6656, 1721.2616, 1705.3021, 1696.7955, 1683.7684, 1638.3282,
       1600.0428, 1596.4226, 1567.7386, 1546.2566, 1478.8567, 1483.4642,
       1485.4498, 1448.4476, 1460.6826, 1474.9409, 1465.4263, 1437.3625,
       1414.4088, 1436.0035, 1447.027 , 1454.7296, 1514.5457, 1582.019 ,
       1606.5701, 1633.1855, 1658.3508, 1681.8074, 1690.7374, 1697.2854,
       1705.6343, 1715.376 , 1718.1785, 1732.553 , 1669.0581, 1636.4224,
       1616.6088, 1605.3171, 1618.3928, 1640.4077, 1652.5955, 1645.0181,
       1654.9056, 1654.4828, 1660.2239, 1711.6099, 1739.7991, 1769.6218,
       1801.6512, 1839.1194, 1849.4021, 1850.7288, 1861.2666, 1865.4309,
       1866.8179, 1876.3872, 1913.1449, 1896.7045, 1903.202 , 1928.3213,
       1937.3733, 1935.224 , 1951.1018, 1954.6681, 1965.7208, 1978.7246,
       2005.7522, 2021.895 , 2029.2827, 2051.9436, 2075.5684, 2077.8904,
       2085.6282, 2091.5933, 2093.6084, 2105.9907, 2110.779 , 2114.4485,
       2090.7156, 2101.663 , 2103.2751, 2113.9136, 2120.7415, 2107.4856,
       2103.033 , 2121.0444, 2125.168 , 2127.534 , 2137.171 , 2137.651 ,
       2148.5017, 2152.5825, 2161.5493, 2157.593 , 2159.6353, 2161.8345,
       2171.0264, 2174.7275, 2181.7068, 2187.754 , 2209.9966, 2221.4155,
       2230.5142, 2233.581 , 2224.0571, 2254.3733, 2262.8594, 2270.9456,
       2265.8452, 2275.493 , 2261.3267, 2253.9072, 2250.1729, 2241.7927,
       2239.3408, 2209.3625, 2198.6992, 2181.9724, 2190.232 , 2188.7993,
       2175.3433, 2164.5405, 2157.527 , 2131.5117, 2097.9634, 2074.0117,
       2060.278 , 2061.045 , 2050.798 , 2046.5657, 2052.9385, 2057.8872,
       2052.2227, 2052.4734, 2047.8948, 2073.9888, 2097.8445, 2101.3113,
       2077.666 , 2079.9102, 2069.6306, 2056.606 , 2062.885 , 2087.565 ,
       2093.5718, 2099.787 , 2096.6938, 2120.4038, 2117.0144, 2136.6733,
       2146.4236, 2138.4443, 2147.715 , 2146.8887, 2140.842 , 2145.3806,
       2131.0571, 2116.1672, 2125.0918, 2118.348 , 2121.5522, 2120.0999,
       2118.8289, 2128.473 , 2114.6094, 2145.6555, 2143.993 , 2116.2878,
       2120.4983, 2123.2017, 2114.4202, 2105.5635, 2122.795 , 2115.537 ,
       2117.8179, 2135.834 , 2135.826 , 2138.5159, 2118.0574, 2113.0435,
       2099.3257, 2116.7896, 2116.6157, 2114.9043, 2100.6458, 2089.187 ,
       2084.8245, 2059.571 , 2060.2258, 2051.4165, 2042.2537, 2019.8982,
       2031.1592], dtype=float32), 'loss': [0.006554282270371914, 0.0013041965430602431, 0.0007994284387677908]}}}
