{'hyper_parameters': [['Adam', 0.01, 16], ['Adam', 0.1, 16], ['Adam', 0.001, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 4], ['Adagrad', 0.001, 16], ['Adagrad', 0.001, 16]], 'best_avg_rmse': 179.08687590881814, 'best_rmse': 146.19397280428302, 'best_model_hidden_layers': [50], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([146.1939728 , 164.19445714, 205.38934309, 175.47923942,
       204.17736708]), 'mape': array([ 7.36409199,  7.96601327, 10.569802  ,  9.12789191, 10.40514617]), 'R': array([0.96982564, 0.94671301, 0.92854222, 0.96309155, 0.92953554]), 'elapsed_time': array([5.12056398, 5.73110294, 8.67354608, 6.62726808, 5.84910369])}, 'avg_scores': {'rmse': 179.08687590881814, 'mape': 9.086589068610285, 'R': 0.9475415916627604, 'elapsed_time': 6.400316953659058}}, 'best_model': {'replicate': 0, 'rmse': 146.19397280428302, 'mape': 7.3640919851189865, 'R': 0.9698256354710415, 'elapsed_time': 5.120563983917236, 'train_predictions': array([1109.2318, 1109.6526, 1108.7855, 1107.0115, 1101.0776, 1098.2758,
       1232.6608, 1233.4431, 1234.2465, 1238.0668, 1240.6718, 1238.7231,
       1236.3275, 1233.952 , 1236.7507, 1238.3951, 1242.4543, 1247.1183,
       1249.8782, 1248.7394, 1248.0726, 1247.933 , 1247.9108, 1247.956 ,
       1248.2122, 1248.4486, 1251.041 , 1255.5022, 1257.296 , 1260.3845,
       1264.1305, 1265.9344, 1268.3416, 1271.82  , 1269.0945, 1267.752 ,
       1267.6887, 1266.812 , 1265.7134, 1265.2987, 1262.76  , 1260.7698,
       1260.508 , 1258.7313, 1255.2306, 1256.0994, 1259.3486, 1263.7842,
       1266.0049, 1271.5255, 1272.0613, 1273.5111, 1281.2898, 1283.9594,
       1284.7556, 1284.2468, 1281.8965, 1281.6781, 1285.2563, 1287.2219,
       1285.8398, 1283.2583, 1283.0022, 1282.4263, 1282.6088, 1283.8353,
       1286.4375, 1286.7335, 1286.9136, 1289.8901, 1290.1835, 1292.4835,
       1293.3408, 1294.1136, 1293.0839, 1292.6848, 1290.0856, 1292.7448,
       1295.3173, 1299.2104, 1300.8834, 1300.8185, 1298.5687, 1300.3678,
       1301.88  , 1305.7158, 1309.4491, 1311.4198, 1311.0804, 1313.1188,
       1315.9012, 1315.6761, 1306.1553, 1302.3346, 1301.873 , 1304.1521,
       1307.6122, 1308.8947, 1309.8962, 1310.6531, 1311.3013, 1313.1294,
       1313.4629, 1315.2806, 1318.8322, 1324.6191, 1331.5197, 1339.0579,
       1345.6648, 1345.9397, 1343.5583, 1341.8306, 1339.5656, 1339.1683,
       1337.9233, 1335.926 , 1333.0867, 1331.3898, 1330.0911, 1330.8151,
       1334.2034, 1336.1649, 1333.903 , 1332.7372, 1332.3005, 1336.3624,
       1339.6525, 1341.6184, 1342.8346, 1342.0991, 1341.4114, 1341.1886,
       1343.5314, 1346.1729, 1346.946 , 1348.7067, 1350.4492, 1354.8655,
       1358.4346, 1359.9371, 1359.4735, 1357.2871, 1356.8641, 1357.759 ,
       1358.3585, 1360.634 , 1362.21  , 1363.2253, 1364.5361, 1366.0879,
       1366.3188, 1365.7676, 1366.9761, 1367.8047, 1368.6981, 1369.7805,
       1371.8037, 1374.2432, 1376.6562, 1378.1234, 1380.1324, 1378.9049,
       1378.0282, 1379.6638, 1382.6455, 1387.0818, 1390.9573, 1394.3579,
       1397.5549, 1395.021 , 1393.8218, 1395.9454, 1399.4677, 1402.4121,
       1403.9033, 1404.5507, 1404.934 , 1403.6116, 1402.3889, 1400.2699,
       1397.9692, 1400.4141, 1403.1346, 1404.9574, 1403.2831, 1403.0737,
       1403.049 , 1404.9961, 1404.6991, 1404.244 , 1401.8806, 1402.7864,
       1402.9307, 1405.315 , 1403.4297, 1402.4824, 1405.2812, 1405.8059,
       1403.9243, 1401.0728, 1399.1968, 1400.424 , 1402.2021, 1405.3135,
       1404.5571, 1406.4789, 1406.0752, 1408.3267, 1408.9569, 1409.4196,
       1409.074 , 1410.8158, 1414.1235, 1416.1262, 1417.2258, 1419.9048,
       1422.9617, 1424.6962, 1426.667 , 1427.3544, 1430.3947, 1433.4192,
       1434.9075, 1436.37  , 1439.8522, 1441.0343, 1438.7533, 1436.5537,
       1434.9373, 1432.8965, 1433.1338, 1438.1704, 1439.6073, 1440.3064,
       1441.2126, 1442.3705, 1445.3069, 1442.8844, 1441.6052, 1439.9235,
       1440.885 , 1445.586 , 1449.3857, 1449.9492, 1452.2648, 1452.3018,
       1454.8872, 1454.3489, 1460.4164, 1461.5713, 1461.6816, 1461.9935,
       1460.5752, 1464.2522, 1467.0946, 1470.5303, 1472.2129, 1474.3549,
       1474.0688, 1472.988 , 1475.7659, 1478.3247, 1481.535 , 1482.9764,
       1485.3514, 1486.2009, 1486.9685, 1485.9009, 1482.192 , 1479.2983,
       1479.646 , 1481.6108, 1488.1418, 1484.7048, 1477.5669, 1468.5426,
       1458.9058, 1460.3289, 1457.9479, 1456.2467, 1455.8859, 1455.2438,
       1458.7163, 1462.2197, 1462.9167, 1463.9521, 1461.0519, 1458.5352,
       1459.1216, 1467.7391, 1469.2317, 1468.0743, 1465.4387, 1468.355 ,
       1477.9863, 1491.8765, 1501.948 , 1510.79  , 1512.4596, 1510.21  ,
       1511.3987, 1513.2327, 1510.2681, 1505.5886, 1499.9431, 1503.4688,
       1506.7322, 1511.8694, 1513.2559, 1510.1605, 1511.2544, 1512.8285,
       1514.941 , 1518.7128, 1522.7004, 1526.1733, 1531.1842, 1535.7611,
       1535.3353, 1532.0051, 1536.1802, 1535.9645, 1537.9631, 1537.7156,
       1532.9707, 1527.801 , 1523.6875, 1520.7482, 1522.0535, 1524.0548,
       1523.6923, 1522.6312, 1524.2354, 1527.2222, 1527.6648, 1532.173 ,
       1537.1926, 1540.8027, 1544.6904, 1547.6143, 1548.2574, 1550.0864,
       1550.0764, 1549.421 , 1551.3593, 1555.1958, 1557.8086, 1557.2474,
       1555.7756, 1552.8115, 1554.9534, 1555.9077, 1555.834 , 1558.2709,
       1559.6035, 1560.7621, 1564.5935, 1566.7513, 1566.8175, 1565.0641,
       1564.1418, 1564.4799, 1564.2142, 1564.9791, 1566.3665, 1568.0382,
       1567.9194, 1564.1592, 1562.9574, 1565.1152, 1568.6316, 1569.37  ,
       1569.4672, 1568.3994, 1569.9464, 1574.4939, 1579.8691, 1584.7073,
       1585.7922, 1585.1389, 1584.1853, 1586.1174, 1587.0249, 1586.9541,
       1584.7604, 1585.1626, 1584.3953, 1585.6824, 1589.6226, 1593.5823,
       1596.9285, 1597.6881, 1597.7876, 1597.3766, 1596.2948, 1593.556 ,
       1597.8862, 1601.1562, 1604.6211, 1609.3474, 1608.9   , 1610.5605,
       1611.8645, 1614.674 , 1611.9536, 1607.4082, 1603.3848, 1602.942 ,
       1601.8401, 1600.1746, 1599.5984, 1601.5752, 1598.5935, 1601.4434,
       1602.3092, 1603.0299, 1602.8174, 1600.5461, 1596.4497, 1601.2643,
       1602.5724, 1603.8724, 1605.0173, 1604.6742, 1604.4226, 1606.4916,
       1613.2367, 1617.5164, 1618.9822, 1621.9613, 1621.6733, 1621.292 ,
       1622.9446, 1622.5066, 1619.364 , 1621.9006, 1623.4692, 1626.3744,
       1625.4087, 1625.8622, 1625.9293, 1629.5134, 1630.2747, 1631.9404,
       1628.7916, 1629.5933, 1635.2566, 1636.9841, 1638.6561, 1640.8081,
       1643.6313, 1641.8835, 1644.3003, 1647.1768, 1646.4645, 1647.3855,
       1644.3948, 1640.3287, 1644.9202, 1645.2246, 1646.0265, 1646.4742,
       1647.7709, 1649.3025, 1650.3458, 1651.9639, 1652.1045, 1651.7473,
       1655.6731, 1652.6523, 1651.3279, 1655.3096, 1655.8328, 1657.548 ,
       1659.1472, 1658.5175, 1658.8569, 1659.5725, 1658.2887, 1657.3867,
       1659.8738, 1663.3145, 1663.8953, 1670.0508, 1670.6787, 1670.5352,
       1670.4619, 1674.0565, 1676.3601, 1679.3596, 1680.7195, 1678.3534,
       1682.0148, 1684.8032, 1686.9312, 1688.8059, 1686.4877, 1688.3032,
       1690.6681, 1694.4875, 1694.4121, 1694.296 , 1695.6652, 1694.4832,
       1692.8718, 1693.3545, 1694.7712, 1699.4293, 1700.0457, 1699.6321,
       1699.0259, 1698.0586, 1692.2141, 1693.8633, 1698.6797, 1701.5354,
       1700.5354, 1701.5063, 1700.8038, 1703.4697, 1709.5393, 1717.3455,
       1718.8708, 1719.4692, 1715.8992, 1715.1858, 1722.5425, 1724.875 ,
       1720.229 , 1716.0109, 1711.1106, 1712.4246, 1717.6064, 1719.6257,
       1718.3577, 1715.9128, 1716.1562, 1719.2792, 1727.0232, 1722.1143,
       1718.9473, 1718.8601, 1722.3422, 1728.2742, 1728.643 , 1728.3179,
       1725.9897, 1726.9115, 1731.6975, 1732.4143, 1730.6234, 1733.4705,
       1731.3778, 1735.3269, 1738.4792, 1738.6145, 1741.0225, 1740.0298,
       1738.8344, 1744.0488, 1752.9016, 1762.5415, 1758.3455, 1754.4744,
       1753.0127, 1754.0103, 1756.4092, 1757.4624, 1760.1963, 1760.9017,
       1753.0388, 1747.1769, 1742.6598, 1741.6102, 1742.0131, 1740.6948,
       1745.573 , 1747.7461, 1747.5144, 1747.5967, 1745.3716, 1749.1011,
       1754.4984, 1758.824 , 1764.5125, 1768.4487, 1772.4513, 1773.0645,
       1775.0297, 1773.4077, 1773.0924, 1772.573 , 1774.4109, 1774.9867,
       1774.3157, 1775.0786, 1776.0068, 1776.659 , 1778.5325, 1780.1113,
       1779.7573, 1781.0089, 1780.0482, 1783.5005, 1786.7445, 1789.9553,
       1790.915 , 1789.929 , 1789.5513, 1787.3369, 1788.5874, 1788.9053,
       1788.9497, 1792.1716, 1794.2051, 1797.6787, 1802.4863, 1799.8752,
       1798.8835, 1797.2222, 1796.3917, 1799.561 , 1800.5754, 1803.92  ,
       1809.2307, 1814.5333, 1818.0195, 1818.3708, 1814.418 , 1814.5103,
       1817.1792, 1818.2638, 1821.3961, 1823.5188, 1826.1506, 1828.9009,
       1825.8574, 1823.6182, 1821.0046, 1821.7388, 1822.4094, 1823.7102,
       1824.2178, 1827.686 , 1828.6152, 1830.0309, 1828.968 , 1826.7849,
       1828.9814, 1828.264 , 1830.6644, 1830.2413, 1831.0304, 1828.2078,
       1826.9048, 1830.9172, 1833.564 , 1831.0479, 1832.6122, 1835.6693,
       1836.9585, 1839.835 , 1842.6764, 1843.3665, 1841.0973, 1838.5237,
       1840.4088, 1837.9746, 1843.0215, 1843.6633, 1847.8518, 1853.1342,
       1855.2102, 1858.9458, 1860.0608, 1856.7107, 1851.8088, 1855.3374,
       1857.8273, 1859.9673, 1861.794 , 1860.5603, 1863.5283, 1866.4338,
       1868.3304, 1865.6903, 1863.4675, 1861.6018, 1861.3104, 1857.2236,
       1859.1277, 1860.5159, 1861.2285, 1863.9631, 1863.2941, 1861.8066,
       1865.5082, 1869.7179, 1871.6329, 1874.0615, 1874.1826, 1874.3167],
      dtype=float32), 'test_predictions': array([1453.9906, 1464.461 , 1471.6333, 1477.8933, 1482.7418, 1480.7814,
       1484.0408, 1486.1274, 1486.8204, 1485.616 , 1484.6484, 1488.2144,
       1492.5994, 1504.5071, 1515.7219, 1520.2012, 1524.5114, 1528.7006,
       1516.5496, 1517.2257, 1512.2817, 1507.6461, 1509.103 , 1510.21  ,
       1508.9907, 1514.5676, 1513.6604, 1521.459 , 1521.264 , 1519.9855,
       1513.5049, 1520.742 , 1536.4445, 1553.2682, 1578.6956, 1586.7963,
       1590.7944, 1595.3687, 1619.8945, 1643.4656, 1654.1638, 1656.4663,
       1666.4807, 1676.4115, 1669.1465, 1681.991 , 1626.6382, 1615.1415,
       1606.4695, 1607.898 , 1622.3293, 1629.9865, 1637.3031, 1646.8098,
       1654.3718, 1663.3538, 1666.3752, 1689.4292, 1714.895 , 1747.314 ,
       1778.5537, 1810.1841, 1812.8501, 1819.9944, 1825.6487, 1831.5652,
       1834.4319, 1834.8381, 1848.1055, 1852.117 , 1857.9131, 1866.3909,
       1869.1069, 1871.9408, 1878.103 , 1878.6838, 1874.6655, 1875.7037,
       1887.6742, 1909.3927, 1939.5654, 1963.3722, 1982.1487, 1988.8845,
       1992.8708, 2001.0037, 2008.4568, 2006.9037, 2009.8337, 2012.0969,
       2022.8147, 2028.3496, 2036.5306, 2037.9062, 2041.5261, 2056.301 ,
       2060.4678, 2063.548 , 2058.395 , 2065.955 , 2080.163 , 2087.1794,
       2089.5156, 2094.6025, 2097.3477, 2097.2646, 2097.858 , 2103.2605,
       2105.542 , 2104.476 , 2109.5977, 2123.0605, 2130.997 , 2134.8826,
       2136.231 , 2140.5015, 2147.6252, 2154.062 , 2169.6384, 2184.1313,
       2197.4146, 2209.46  , 2213.4062, 2215.3804, 2215.1353, 2217.5132,
       2218.5715, 2217.1304, 2215.4185, 2219.0125, 2219.6926, 2222.2651,
       2232.0876, 2237.3083, 2246.251 , 2248.5952, 2235.684 , 2214.6958,
       2204.971 , 2203.7102, 2196.645 , 2206.4985, 2207.796 , 2206.2964,
       2206.377 , 2210.3816, 2210.3354, 2216.3845, 2221.1694, 2218.375 ,
       2224.989 , 2220.8828, 2212.2136, 2207.5894, 2215.123 , 2217.8276,
       2221.3179, 2223.675 , 2230.1528, 2233.0537, 2240.0964, 2252.642 ,
       2268.2239, 2294.6565, 2304.7778, 2306.0044, 2310.3574, 2309.75  ,
       2313.8047, 2321.8796, 2324.421 , 2323.2861, 2326.8652, 2331.2126,
       2334.8794, 2339.7876, 2343.8726, 2355.8506, 2357.765 , 2361.5154,
       2360.28  , 2361.4443, 2351.5647, 2342.2485, 2338.4688, 2332.5957,
       2334.0693, 2339.4304, 2339.0454, 2353.6792, 2352.6636, 2353.8503,
       2360.1338, 2366.4104, 2362.9849, 2353.9263, 2349.1577, 2346.5217,
       2344.5469, 2336.9534, 2329.6296, 2316.8162, 2316.1882, 2306.8843,
       2301.133 ], dtype=float32), 'loss': [0.019579024985432625, 0.001342451199889183, 0.0004504342214204371, 0.00031468161614611745, 0.000241981033468619, 0.00020899045921396464, 0.00018925125186797231, 0.00017377344192937016, 0.0001540201046736911, 0.0001379262685077265]}}}
