{'hyper_parameters': [['Adam', 0.01, 16], ['Adam', 0.1, 16], ['Adam', 0.001, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 4], ['Adagrad', 0.001, 16], ['Adagrad', 0.001, 16]], 'best_avg_rmse': 189.68614853806258, 'best_rmse': 151.59970611866513, 'best_model_hidden_layers': [50], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([151.59970612, 192.37402252, 232.45966329, 192.96480254,
       179.03254822]), 'mape': array([ 7.63927312,  9.78662471, 11.72500305,  9.59135644,  8.72229706]), 'R': array([0.96749314, 0.93558553, 0.88984083, 0.92148244, 0.95253802]), 'elapsed_time': array([5.88027525, 6.37295842, 5.88090396, 5.72668505, 6.35163951])}, 'avg_scores': {'rmse': 189.68614853806258, 'mape': 9.492910877029637, 'R': 0.9333879940476322, 'elapsed_time': 6.042492437362671}}, 'best_model': {'replicate': 0, 'rmse': 151.59970611866513, 'mape': 7.639273124301566, 'R': 0.967493143662585, 'elapsed_time': 5.880275249481201, 'train_predictions': array([1111.8418, 1111.0929, 1111.4448, 1115.8887, 1108.1749, 1111.9093,
       1803.7916, 1808.8384, 1811.5466, 1813.1375, 1813.6414, 1814.4482,
       1816.061 , 1817.6196, 1818.9324, 1819.6521, 1821.5846, 1823.8032,
       1825.4827, 1825.14  , 1827.5466, 1829.8364, 1831.7284, 1830.4788,
       1831.1091, 1836.6206, 1834.615 , 1836.3135, 1836.1803, 1834.527 ,
       1832.7367, 1832.9319, 1832.612 , 1831.6218, 1830.0504, 1829.4152,
       1829.77  , 1834.4692, 1835.1104, 1834.6765, 1835.3463, 1837.3173,
       1839.9722, 1841.8569, 1843.3237, 1843.2776, 1840.8462, 1838.0396,
       1839.6223, 1835.0974, 1837.9237, 1840.4146, 1844.7783, 1847.8594,
       1849.9137, 1855.2922, 1857.0237, 1856.3245, 1852.0299, 1853.8978,
       1856.1111, 1856.4792, 1859.6895, 1861.2399, 1863.6128, 1866.2635,
       1868.037 , 1859.6921, 1859.044 , 1860.2122, 1861.3284, 1856.3254,
       1859.8044, 1861.2588, 1861.5762, 1859.887 , 1863.5093, 1862.658 ,
       1866.3306, 1869.1897, 1871.315 , 1873.5544, 1875.8518, 1875.6508],
      dtype=float32), 'test_predictions': array([1481.1353, 1481.0732, 1487.7477, 1497.6035, 1504.5293, 1517.0588,
       1515.8899, 1512.3773, 1508.8053, 1506.4141, 1510.6055, 1513.6914,
       1515.0239, 1516.7616, 1525.6615, 1534.1521, 1540.1455, 1547.3038,
       1549.7917, 1546.0314, 1538.9784, 1534.2058, 1534.3809, 1534.9822,
       1534.0801, 1517.2947, 1525.6074, 1528.6409, 1533.6052, 1536.8489,
       1536.1393, 1562.5283, 1576.4385, 1594.7356, 1594.2078, 1600.366 ,
       1614.3799, 1623.2821, 1637.3265, 1649.7523, 1654.3304, 1659.1688,
       1665.6294, 1670.6975, 1674.1394, 1688.9473, 1655.3605, 1642.0054,
       1618.4541, 1606.8296, 1602.833 , 1610.8257, 1623.2758, 1634.4952,
       1641.9316, 1641.6724, 1644.6902, 1663.2745, 1689.331 , 1715.9036,
       1740.3578, 1765.7349, 1774.4343, 1781.9572, 1788.3982, 1790.1672,
       1788.2915, 1793.7805, 1801.0991, 1811.5546, 1825.4006, 1836.1833,
       1845.5659, 1851.7169, 1860.8286, 1864.5742, 1869.0627, 1873.8378,
       1889.8285, 1907.2815, 1930.0374, 1954.7561, 1977.5144, 1986.3169,
       1993.875 , 2000.4692, 2004.3025, 2006.3275, 2011.0669, 2014.1584,
       2034.4558, 2036.0612, 2035.5417, 2037.5029, 2034.0479, 2035.6328,
       2045.3689, 2052.8384, 2055.1929, 2066.8303, 2068.252 , 2074.3833,
       2080.8975, 2089.287 , 2087.9158, 2085.7095, 2091.6943, 2096.284 ,
       2095.9614, 2097.44  , 2103.0493, 2117.4297, 2126.1445, 2134.1382,
       2137.7896, 2141.6572, 2140.857 , 2145.52  , 2161.9497, 2176.6003,
       2191.426 , 2196.4617, 2203.7197, 2212.057 , 2221.4312, 2233.0557,
       2236.8157, 2250.6157, 2250.3848, 2250.87  , 2246.1436, 2245.3955,
       2253.9932, 2253.6216, 2254.3179, 2259.3901, 2238.3818, 2224.8794,
       2217.4688, 2182.5078, 2177.7747, 2190.0454, 2194.155 , 2197.5242,
       2199.992 , 2203.476 , 2203.1519, 2201.3223, 2197.2676, 2175.5574,
       2185.0747, 2190.6482, 2185.2788, 2179.762 , 2186.4587, 2191.4817,
       2201.3699, 2209.767 , 2216.2966, 2217.9963, 2225.664 , 2236.0264,
       2250.6084, 2279.4893, 2288.9355, 2293.4182, 2310.2983, 2314.8264,
       2331.1816, 2339.852 , 2331.0923, 2327.1387, 2327.1948, 2332.7866,
       2337.724 , 2335.168 , 2353.604 , 2349.7896, 2346.8613, 2362.4517,
       2365.773 , 2352.6929, 2343.9087, 2341.9678, 2324.8862, 2316.1675,
       2321.4077, 2315.9272, 2312.6025, 2317.047 , 2321.4148, 2323.224 ,
       2334.5269, 2329.4282, 2318.3296, 2315.931 , 2326.5776, 2324.7515,
       2319.0298, 2336.3022, 2331.3066, 2327.3906, 2323.041 , 2323.235 ,
       2321.261 ], dtype=float32), 'loss': [0.02080700173974037, 0.0016004444332793355, 0.0007107279961928725, 0.0003687501302920282, 0.00022046529920771718, 0.00014976697275415063, 0.00012142719788243994, 0.00010531849693506956, 9.270817099604756e-05, 8.601490844739601e-05]}}}
